# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;???????;???????;S f inan nom sg;;;   _???????_ ? ??? ;?;?;?;?;?;?;S;???????;S f inan nom sg;?;?;?;PR;;;  ??????? _?_ ???  ;?;;;;;;PR;?;PR;?;???;???;S f anim acc sg;;; ??????? ? _???_   ;?;?;?;;;;S;???;S f inan nonflex -;?;;;;;;;;;;;;;;;;# sent = 1613;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1614;;;;;;;;;;;;;;;;;???;???;APRO - nom sg plen f -;;;   _???_ ?????? ??????? ????;?;?;?;;;;APRO;???;A - nom sg plen f -;?;??????;??????;ANUM - nom sg plen f -;;;  ??? _??????_ ??????? ???? ??;?;?;?;?;?;?;A;??????;A - nom sg plen f -;?;???????;???????;S f inan nom sg;;; ??? ?????? _???????_ ???? ?? ???????;?;?;?;?;?;?;S;???????;S f inan nom sg;?;????;????;V ipf praet sg indic f -;;;??? ?????? ??????? _????_ ?? ??????? .;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;??;??;PR;;;?????? ??????? ???? _??_ ??????? . ;?;?;;;;;PR;??;PR;?;???????;???????;S f inan acc sg;;;??????? ???? ?? _???????_ .  ;?;?;?;?;?;?;S;???????;S f inan acc sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1615;;;;;;;;;;;;;;;;;???;???;SPRO n - nom sg;;;.   _???_ ???? É ???;?;?;?;;;;SPRO;???;S n - nom sg;?;????;????;V ipf praet sg indic f -;;;  ??? _????_ É ??? ?????;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;É;É;PUNCT;;;;;;;;;;PUNCT;;;;???;????;V ipf praet sg indic m -;;;??? ???? É _???_ ????? ?????? ??????;?;?;?;;;;V;????;V ipf praet sg indic m -;?;?????;?????;ADV -;;;???? É ??? _?????_ ?????? ?????? Ñ;?;?;?;?;?;;ADV;?????;ADV -;?;??????;??????;A - nom sg plen m -;;;É ??? ????? _??????_ ?????? Ñ ?????;?;?;?;?;?;?;A;??????;A - nom sg plen m -;?;??????;??????;S m inan nom sg;;;??? ????? ?????? _??????_ Ñ ????? ?;?;?;?;?;?;?;S;??????;S m inan nom sg;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;ADV -;;;?????? ?????? Ñ _?????_ ? ???????? ????????;?;?;?;?;?;;ADV;?????;ADV -;?;?;?;PR;;;?????? Ñ ????? _?_ ???????? ???????? .;?;;;;;;PR;?;PR;?;????????;????????;A - acc sg plen f -;;;Ñ ????? ? _????????_ ???????? . ;?;?;?;?;?;?;A;????????;A - acc sg plen f -;?;????????;????????;S f inan acc sg;;;????? ? ???????? _????????_ .  ;?;?;?;?;?;?;S;????????;S f inan acc sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1616;;;;;;;;;;;;;;;;;?;?;PR;;;.   _?_ ??? ????????? ?????????;?;;;;;;PR;?;PR;?;???;??;SPRO pl 1p - loc;;;  ? _???_ ????????? ????????? ,;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;?????????;?????????;V pf praet sg indic f -;;; ? ??? _?????????_ ????????? , ???;?;?;?;?;?;?;V;?????????;V pf praet sg indic f -;?;?????????;?????????;S f inan nom sg;;;? ??? ????????? _?????????_ , ??? ??????????;?;?;?;?;?;?;S;?????????;S f inan nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n - nom sg;;;????????? ????????? , _???_ ?????????? Ç ?????????;?;?;?;;;;SPRO;???;S n - nom sg;?;??????????;??????????;V ipf praet sg indic n -;;;????????? , ??? _??????????_ Ç ????????? ????????;?;?;?;?;?;?;V;??????????;V ipf praet sg indic n -;?;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;?????????;?????????;A - nom sg plen f -;;;??? ?????????? Ç _?????????_ ???????? È ,;?;?;?;?;?;?;A;?????????;A - nom sg plen f -;?;????????;????????;S f inan acc sg;;;?????????? Ç ????????? _????????_ È , ?????????;?;?;?;?;?;?;S;????????;S f inan acc sg;?;È;È;PUNCT;;;;;;;;;;PUNCT;;;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????????;?????????;S f inan nom sg;;;???????? È , _?????????_ ...  ;?;?;?;?;?;?;S;?????????;S f inan nom sg;?;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1617;;;;;;;;;;;;;;;;"<distinct form=""";;;;;;;;;;;;;;;;<dist>;???;;;;;;;;;;;;;;;""">";;;;;;;;;;;;;;;;;?;?;PR;;; ???  _?_  ????????? ????;?;;;;;;PR;?;S - - nonflex -;?</distinct>;;;;;;;;;;;;;;;;;?????????;?????????;S f inan loc sg;;; ?  _?????????_ ???? 15 ???????;?;?;?;?;?;?;S;?????????;S f inan gen sg;?;????;????;V ipf praet sg indic n -;;;?  ????????? _????_ 15 ??????? :;?;?;?;?;;;V;????;V ipf praet sg indic n -;?;15;15;NUM - - -;;; ????????? ???? _15_ ??????? : 3;5;1;;;;;NUM;15;NUM - - -;5;???????;???????;S m anim gen pl;;;????????? ???? 15 _???????_ : 3 ???????;?;?;?;?;?;?;S;???????;S m anim gen pl;?;:;:;PUNCT;;;;;;;;;;PUNCT;;;;3;3;NUM - - -;;;15 ??????? : _3_ ??????? , ?;3;;;;;;NUM;3;NUM - - -;3;???????;???????;S f anim nom pl;;;??????? : 3 _???????_ , ? ?????????;?;?;?;?;?;?;S;???????;S f anim gen sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;3 ??????? , _?_ ????????? ???? ???????;?;;;;;;CONJ;?;CONJ;?;?????????;?????????;SPRO - nom pl plen - -;;;??????? , ? _?????????_ ???? ??????? .;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;????;????;V ipf praet pl indic - -;;;, ? ????????? _????_ ??????? . ;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;???????;???????;S m anim nom pl;;;? ????????? ???? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom pl;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1618;;;;;;;;;;;;;;;;;???????;???????;S f anim nom pl;;;.   _???????_ Ñ ??? ????;?;?;?;?;?;?;S;???????;S f anim nom pl;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n - nom sg;;; ??????? Ñ _???_ ???? ? ,;?;?;?;;;;SPRO;???;S n - nom sg;?;????;????;V ipf praet sg indic f -;;;??????? Ñ ??? _????_ ? , ??????;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;?;?;SPRO sg 1p - nom;;;Ñ ??? ???? _?_ , ?????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;S m anim nom sg;;;???? ? , _??????_ ?????? ????????? ,;?;?;?;?;?;?;S;??????;S m anim nom sg;?;??????;???;APRO - gen sg plen m -;;;? , ?????? _??????_ ????????? , ?????;?;?;?;?;?;?;APRO;???;A - gen sg plen m -;?;?????????;????????;S m inan gen sg;;;, ?????? ?????? _?????????_ , ????? ????;?;?;?;?;?;?;S;????????;S m inan gen sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;ADVPRO;;;?????? ????????? , _?????_ ???? ??????????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;????;????;V ipf praet sg indic f -;;;????????? , ????? _????_ ??????????? , ?;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;???????????;???????????;S f anim nom sg;;;, ????? ???? _???????????_ , ? ???????;?;?;?;?;?;?;S;???????????;S f anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;PR;;;???? ??????????? , _?_ ??????? ? ?? ??? ???;?;;;;;;PR;?;PR;?;???????;???????;APRO - loc sg plen f -;;;??????????? , ? _???????_ ? ?? ??? ??? ?????;?;?;?;?;?;?;APRO;???????;A - loc sg plen f -;?;?;?;SPRO sg 1p - nom;;;, ? ??????? _?_ ?? ??? ??? ????? ?;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;?? ??? ???;?? ??? ???;ADV -;;;? ??????? ? _?? ??? ???_ ????? ? ???;?;?;?; ;?;?;ADV;?? ??? ???;ADV -;?;?????;???????;V ipf praes sg indic - 1p;;;??????? ? ?? ??? ??? _?????_ ? ??? ????;?;?;?;?;?;;V;???????;V ipf praes sg indic - 1p;?;?;?;CONJ;;;? ?? ??? ??? ????? _?_ ??? ???? ..;?;;;;;;CONJ;?;CONJ;?;???;???;ADV -;;;?? ??? ??? ????? ? _???_ ???? .. ???;?;?;?;;;;ADV;???;ADV -;?;????;????;V ipf praet sg indic f -;;;????? ? ??? _????_ .. ??? ..;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;???;???;INTJ;;;??? ???? .. _???_ .. ???? ???????;?;?;?;;;;S;???;S n inan loc sg;?;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;????;????;PART;;;.. ??? .. _????_ ??????? , ???;?;?;?;?;;;PART;????;PART;?;???????;???????;S f anim nom sg;;;??? .. ???? _???????_ , ??? ?????????;?;?;?;?;?;?;S;???????;S f anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;???? ??????? , _???_ ????????? . ;?;?;?;;;;CONJ;???;CONJ;?;?????????;?????????;V pf praet sg indic n -;;;??????? , ??? _?????????_ .  ;?;?;?;?;?;?;V;?????????;V pf praet sg indic n -;?;É;É;PUNCT;?????;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1619;;;;;;;;;;;;;;;;;????????;?????????;V ipf praet sg indic m -;;;  . _????????_ ??? ????? ,;?;?;?;?;?;?;V;?????????;V ipf praet sg indic m -;?;???;??;SPRO pl 1p -acc;;; . ???????? _???_ ????? , ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;?????;?????;S m anim nom sg;;;. ???????? ??? _?????_ , ??? ????;?;?;?;?;?;;S;?????;S m anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n - nom sg;;;??? ????? , _???_ ???? ??? ?????;?;?;?;;;;SPRO;???;S n - nom sg;?;????;????;S f anim nom sg;;;????? , ??? _????_ ??? ????? ????;?;?;?;?;;;S;????;S f anim nom sg;?;???;???;APRO;;;, ??? ???? _???_ ????? ???? .;?;?;?;;;;APRO;???;A - nonflex - plen - -;?;?????;????;S m anim gen sg;;;??? ???? ??? _?????_ ???? . ;?;?;?;?;?;;S;????;S m anim gen sg;?;????;????;V ipf praet sg indic f -;;;???? ??? ????? _????_ .  ;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1620;;;;;;;;;;;;;;;;;???;???;PART;;;.   _???_ 3 ??????? ,;?;?;?;;;;PART;???;PART;?;3;3;NUM - - -;;;  ??? _3_ ??????? , ?;3;;;;;;NUM;3;NUM - - -;3;???????;???????;S f anim nom pl;;; ??? 3 _???????_ , ? ?????????;?;?;?;?;?;?;S;???????;S f anim nom pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;3 ??????? , _?_ ????????? ??????? .;?;;;;;;CONJ;?;CONJ;?;?????????;?????????;APRO - nom pl plen - -;;;??????? , ? _?????????_ ??????? . ;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;???????;???????;S m anim nom pl;;;, ? ????????? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom pl;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1621;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1622;;;;;;;;;;;;;;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;;?????;;;;;;;;;;;;;??;??;PART;;; ?????  _??_ ... ? ??;?;?;;;;;PART;??;PART;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;; ?? ... _?_ ?? ?????-?? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;??;???;SPRO pl - - dat;;;?? ... ? _??_ ?????-?? ?????? ??????;?;?;;;;;SPRO;???;SPRO pl - - dat;?;?????-??;?????-??;APRO -  acc pl plen - -;;;... ? ?? _?????-??_ ?????? ?????? ?;?;?;-;?;?;?;APRO;?????-??;A - nom pl plen - -;;??????;??????;S f inan acc pl;;;? ?? ?????-?? _??????_ ?????? ? ;?;?;?;?;?;?;S;??????;S f inan nom pl;?;??????;??????;V ipf praet sg indic f -;;;?? ?????-?? ?????? _??????_ ?  ??????;?;?;?;?;?;?;V;??????;V ipf praet sg indic f -;?;?;?;PR;;;?????-?? ?????? ?????? _?_  ?????? ;?;;;;;;PR;?;PR;?"<distinct form=""";;;;;;;;;;;;;;;;<dist>;??????;;;;;;;;;;;;;;;?""">";;;;;;;;;;;;;;;;;???;???;S f inan loc sg;;; ??????  _???_  , ?????;?;?;?;;;;S;???;S f inan nonflex -;?</distinct>;;;;;;;;;;;;;;;;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;CONJ;;;???  , _?????_ ??? ???????????? ,;?;?;?;?;?;;CONJ;?????;CONJ;?;???;???;SPRO pl - - nom;;; , ????? _???_ ???????????? , ???;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;????????????;????????????;V ipf praet pl indic - -;;;, ????? ??? _????????????_ , ??? ??;?;?;?;?;?;?;V;????????????;V ipf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;??? ???????????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;CONJ;?;??;??;PR;;;???????????? , ??? _??_ ?????? , ???;?;?;;;;;PR;??;PR;?;??????;??????;S f inan nom sg;;;, ??? ?? _??????_ , ??? ??;?;?;?;?;?;?;S;??????;S f inan nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;?? ?????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;CONJ;?;??;??;PR;;;?????? , ??? _??_ ?????? , ???;?;?;;;;;PR;??;PR;?;??????;??????;S m inan nom pl;;;, ??? ?? _??????_ , ??? ???;?;?;?;?;?;?;S;??????;S m inan acc pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;?? ?????? , _???_ ??? ???? ????;?;?;?;;;;CONJ;???;CONJ;?;???;???;ADV -;;;?????? , ??? _???_ ???? ???? ,;?;?;?;;;;ADV;???;ADV -;?;????;????;PRAEDIC;;;, ??? ??? _????_ ???? , ?;?;?;?;?;;;PRAEDIC;????;ADV -;?;????;????;V ipf - - inf - -;;;??? ??? ???? _????_ , ? ???;?;?;?;?;;;V;????;V ipf - - inf - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;???? ???? , _?_ ??? ????? ,;?;;;;;;CONJ;?;CONJ;?;???;???;ADV -; ??????;;???? , ? _???_ ????? , ?;?;?;?;;;;ADV;???;ADV -;?;?????;?????;ADV -;;;, ? ??? _?????_ , ? ???;?;?;?;?;?;;ADV;?????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;??? ????? , _?_ ??? ????? ...;?;;;;;;CONJ;?;CONJ;?;???;???;ADV -;??????;;????? , ? _???_ ????? ... ;?;?;?;;;;ADV;???;ADV -;?;?????;?????;ADV -;;;, ? ??? _?????_ ...  ;?;?;?;?;?;;ADV;?????;ADV -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1625;;;;;;;;;;;;;;;;;??;??;PR;;;.   _??_ ????? ???? ????;?;?;;;;;PR;??;PR;?;?????;???;SPRO n - gen sg;;;  ?? _?????_ ???? ???? ??????;?;?;?;?;?;;SPRO;???;S n - gen sg;?;????;????;PART;;; ?? ????? _????_ ???? ?????? ???;?;?;?;?;;;PART;????;PART;?;????;????;V ipf praet pl indic - -;;;?? ????? ???? _????_ ?????? ??? ???????;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;??????;??????;APRO - nom pl plen - -;;;????? ???? ???? _??????_ ??? ??????? ,;?;?;?;?;?;?;A;??????;A - nom pl plen - -;?;???;???;PART;;;???? ???? ?????? _???_ ??????? , ?;?;?;?;;;;PART;???;PART;?;???????;???????;S f inan nom pl;;;???? ?????? ??? _???????_ , ? ????;?;?;?;?;?;?;S;???????;S f inan nom pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;??? ??????? , _?_ ???? ???? ...;?;;;;;;CONJ;?;CONJ;?;????;????;PRAEDIC;;;??????? , ? _????_ ???? ... ?;?;?;?;?;;;PRAEDIC;????;ADV -;?;????;????;V ipf praet sg indic n -;;;, ? ???? _????_ ... ? ??;?;?;?;?;;;V;????;V ipf praet sg indic n -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;;???? ???? ... _?_ ?? ???????????? ?;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;??;???;SPRO pl - - dat;;;???? ... ? _??_ ???????????? ? ????????;?;?;;;;;SPRO;???;SPRO pl - - dat;?;????????????;????????????;V ipf praet sg indic f -;;;... ? ?? _????????????_ ? ???????? ,;?;?;?;?;?;?;V;????????????;V ipf praet sg indic f -;?;?;?;PR;;;? ?? ???????????? _?_ ???????? , ??;?;;;;;;PR;?;PR;?;????????;????????;S f inan loc sg;;;?? ???????????? ? _????????_ , ?? ???????;?;?;?;?;?;?;S;????????;S f inan loc sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;PR;;;? ???????? , _??_ ??????? , ?;?;?;;;;;PR;??;PR;?;???????;??????;S m inan loc pl;;;???????? , ?? _???????_ , ? ?????;?;?;?;?;?;?;S;??????;S m inan loc pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;PR;;;?? ??????? , _?_ ????? , ;?;;;;;;PR;?;PR;?;?????;???????;S m anim loc pl;;;??????? , ? _?????_ ,  ??;?;?;?;?;?;;S;???????;S m anim loc pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;"<distinct form=""";;;;;;;;;;;;;;;;<dist>;??;;;;;;;;;;;;;;;">																
	???	???	PR			 ??  _???_  ... ???	?	?	?				PR	???	PR	?
</distinct>																
	...	...	PUNCT										PUNCT			
	???	???	PR			???  ... _???_ ???? ?????? .	?	?	?				PR	???	PR	?
	????	???	S n - loc sg			 ... ??? _????_ ?????? . 	?	?	?	?			S	???	S n - loc sg	?
	??????	??????	A - loc sg plen n -			... ??? ???? _??????_ .  	?	?	?	?	?	?	A	??????	A - loc sg plen n -	?
	.	.	PUNCT										PUNCT			
																
# sent = 1626																
	?	?	CONJ			.   _?_ , ??????? ,	?						CONJ	?	CONJ	?
	,	,	PUNCT										PUNCT			
	???????	???????	ADV -			 ? , _???????_ , ????????? ???????	?	?	?	?	?	?	ADV	???????	ADV -	?
	,	,	PUNCT										PUNCT			
	?????????	?????????	A - nom sg plen f -			, ??????? , _?????????_ ??????? ????? ????????	?	?	?	?	?	?	A	?????????	A - nom sg plen f -	?
	???????	???????	S f inan nom sg			??????? , ????????? _???????_ ????? ???????? .	?	?	?	?	?	?	S	???????	S f inan nom sg	?
	?????	?????	PR			, ????????? ??????? _?????_ ???????? . 	?	?	?	?	?		PR	?????	PR	?
	????????	???????	S f inan ins sg			????????? ??????? ????? _????????_ .  	?	?	?	?	?	?	S	???????	S f inan ins sg	?
	.	.	PUNCT										PUNCT			
																
# sent = 1627																
# speaker = ?????????																
