# sent = 1628																";;;;;;;;;;;;;;;;;???;???;PR;;; ??  _???_  ... ???;?;?;?;;;;PR;???;PR;?</distinct>;;;;;;;;;;;;;;;;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;???;PR;;;???  ... _???_ ???? ?????? .;?;?;?;;;;PR;???;PR;?;????;???;SPRO n - loc sg;;; ... ??? _????_ ?????? . ;?;?;?;?;;;S;???;S n - loc sg;?;??????;??????;SPRO- loc sg plen n -;;;... ??? ???? _??????_ .  ;?;?;?;?;?;?;A;??????;A - loc sg plen n -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1626;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ , ??????? ,;?;;;;;;CONJ;?;CONJ;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;PARENTH;;; ? , _???????_ , ????????? ???????;?;?;?;?;?;?;ADV;???????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????????;?????????;A - nom sg plen f -;;;, ??????? , _?????????_ ??????? ????? ????????;?;?;?;?;?;?;A;?????????;A - nom sg plen f -;?;???????;???????;S f inan nom sg;;;??????? , ????????? _???????_ ????? ???????? .;?;?;?;?;?;?;S;???????;S f inan nom sg;?;?????;?????;PR;;;, ????????? ??????? _?????_ ???????? . ;?;?;?;?;?;;PR;?????;PR;?;????????;???????;S f inan ins sg;;;????????? ??????? ????? _????????_ .  ;?;?;?;?;?;?;S;???????;S f inan ins sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1627;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1628;;;;;;;;;;;;;;;;;??;??;PART;;;   _??_ ???? ????????????? ?????;?;?;;;;;PART;??;PART;?;????;????;APRO - nom sg plen m -;;;  ?? _????_ ????????????? ????? ???;?;?;?;?;;;APRO;????;A - nom sg plen m -;?;?????????????;?????????????;A - nom sg plen m -;;; ?? ???? _?????????????_ ????? ??? ????????????;?;?;?;?;?;?;A;?????????????;A - nom sg plen m -;?;?????;?????;S m anim nom sg;;;?? ???? ????????????? _?????_ ??? ???????????? ???????;?;?;?;?;?;;S;?????;S m anim nom sg;?;???;???;CONJ;;;???? ????????????? ????? _???_ ???????????? ??????? :;?;?;?;;;;CONJ;???;CONJ;?;????????????;????????????;S m anim nom sg;;;????????????? ????? ??? _????????????_ ??????? : ;?;?;?;?;?;?;S;????????????;S m anim nom sg;?;???????;????????;V ipf praes sg indic - 3p;;;????? ??? ???????????? _???????_ :  ;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1629;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1630;;;;;;;;;;;;;;;;;??;??;PART;;;   _??_ ??????? ?????? ????????????;?;?;;;;;PART;??;PART;?;???????;??????;V ipf - pl imper - 2p;;;  ?? _???????_ ?????? ???????????? ????;?;?;?;?;?;?;V;??????;V ipf - pl imper - 2p;?;??????;??????;ADV -;;; ?? ??????? _??????_ ???????????? ???? .;?;?;?;?;?;?;ADV;??????;ADV -;?;????????????;????????????;V ipf - - inf - -;;;?? ??????? ?????? _????????????_ ???? . ;?;?;?;?;?;?;V;????????????;V ipf - - inf - -;?;????;????;S f inan acc pl;;;??????? ?????? ???????????? _????_ .  ;?;?;?;?;;;S;????;S f inan acc pl;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1631;;;;;;;;;;;;;;;;;??;??;SPRO sg 2p - nom;;;.   _??_ ??? ? Ñ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;???;???;SPRO m anim nom sg;;;  ?? _???_ ? Ñ ??????????;?;?;?;;;;S;???;S m anim nom sg;?;?;?;PUNCT;;;;;;;;;;PUNCT;;;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;??????????;??????????;V ipf praes sg indic - 3p;;;??? ? Ñ _??????????_ ?????? ??????? .;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;??????;????;ANUM - acc sg plen m anim;;;? Ñ ?????????? _??????_ ??????? . ;?;?;?;?;?;?;ANUM;????;A - acc sg plen m anim;?;???????;???????;S m anim acc sg;;;Ñ ?????????? ?????? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim acc sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1632;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1633;;;;;;;;;;;;;;;;;?;?;SPRO sg 1p - nom;;;   _?_ ??????? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???????;???????;S m anim nom sg;;;  ? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1634;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1635;;;;;;;;;;;;;;;;;?;?;CONJ;;;   _?_ ?? ??? ?;?;;;;;;CONJ;?;CONJ;?;??;??;SPRO sg 2p - nom;;;  ? _??_ ??? ? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;???;???;SPRO m anim nom sg;;; ? ?? _???_ ?  ;?;?;?;;;;S;???;S m anim nom sg;?;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1636;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1637;;;;;;;;;;;;;;;;;?;?;SPRO sg 1p - nom;;;   _?_ ??? ??? ???-??;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???;???;PART;;;  ? _???_ ??? ???-?? .;?;?;?;;;;ADV;???;ADV -;?;???;???;ADV -;;; ? ??? _???_ ???-?? . ;?;?;?;;;;ADV;???;ADV -;?;???-??;???-??;SPRO m - nom sg;;;? ??? ??? _???-??_ .  ;?;?;-;?;?;?;S;???-??;S m - nom sg;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1638;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1639;;;;;;;;;;;;;;;;;?;?;CONJ;;;   _?_ ????? ????? ??;?;;;;;;CONJ;?;CONJ;?;?????;?????;CONJ;;;  ? _?????_ ????? ?? ????;?;?;?;?;?;;CONJ;?????;CONJ;?;?????;?????;V pf praet sg indic f -;;; ? ????? _?????_ ?? ???? ???????;?;?;?;?;?;;A;??????;A - - sg brev f -;?;??;??;PR;;;? ????? ????? _??_ ???? ??????? ,;?;?;;;;;PR;??;PR;?;????;?;SPRO sg 1p - gen;;;????? ????? ?? _????_ ??????? , ?;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;???????;???????;S f inan nom sg;;;????? ?? ???? _???????_ , ? ???????;?;?;?;?;?;?;S;???????;S f inan acc sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;;???? ??????? , _?_ ??????? : ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???????;???????;V pf praet sg indic f -;;;??????? , ? _???????_ :  ;?;?;?;?;?;?;V;???????;V pf praet sg indic f -;?;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1640;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1641;;;;;;;;;;;;;;;;;?;?;CONJ;;;   _?_ ? ??? ?;?;;;;;;CONJ;?;CONJ;?;?;?;SPRO sg 1p - nom;;;  ? _?_ ??? ? ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???;???;SPRO m anim nom sg;;; ? ? _???_ ?  ;?;?;?;;;;S;???;S m anim nom sg;?;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1642;;;;;;;;;;;;;;;;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;;  Ñ _?_ ???????? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;????????;????????;V pf praet sg indic f -;;; Ñ ? _????????_ .  ;?;?;?;?;?;?;V;????????;V pf praet sg indic f -;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1643;;;;;;;;;;;;;;;;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;  Ñ _?_ ??? ? ?;?;;;;;;CONJ;?;CONJ;?;???;???;SPRO m anim nom sg;;; Ñ ? _???_ ? ? ;?;?;?;;;;S;???;S m - nom sg;?;?;?;SPRO sg 1p - nom;;;Ñ ? ??? _?_ ?  ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1644;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1645;;;;;;;;;;;;;;;;;??;??;PART;;;   _??_ ?? ???? ??;?;?;;;;;PART;??;PART;?;??;??;SPRO sg 2p - nom;;;  ?? _??_ ???? ?? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;????;????;V ipf praes sg indic - 3p;;; ?? ?? _????_ ??  ???????;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;??;??;SPRO sg 2p - nom;;;?? ?? ???? _??_  ??????? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;;???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1646;;;;;;;;;;;;;;;;;???;???;CONJ;;;.   _???_ ???? . ;?;?;?;;;;CONJ;???;CONJ;?;????;????;V ipf praes sg indic - 3p;;;  ??? _????_ .  ;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1647;;;;;;;;;;;;;;;;;??;??;SPRO sg 2p - nom;;;.   _??_ ?????? ????????? ,;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;??????;??????;S m anim nom sg;;;  ?? _??????_ ????????? , ??????;?;?;?;?;?;?;S;??????;S m anim nom sg;?;?????????;????????;S m inan gen sg;;; ?? ?????? _?????????_ , ?????? ??????;?;?;?;?;?;?;S;????????;S m inan gen sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;????????;V ipf - sg imper - 2p;;;?????? ????????? , _??????_ ?????? ? ????;?;?;?;?;?;?;V;????????;V ipf - sg imper - 2p;?;??????;??????;PART;;;????????? , ?????? _??????_ ? ???? ,;?;?;?;?;?;?;PART;??????;PART;?;?;?;PR;;;, ?????? ?????? _?_ ???? , ?;?;;;;;;PR;?;PR;?;????;????;SPRO - - - loc;;;?????? ?????? ? _????_ , ? ????;?;?;?;?;;;SPRO;????;SPRO - - - loc;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;PR;;;? ???? , _?_ ???? ???? ???;?;;;;;;PR;?;PR;?;????;??;SPRO sg 2p - gen;;;???? , ? _????_ ???? ??? ;?;?;?;?;;;SPRO;??;SPRO sg 2p - acc;?;????;????;S f inan gen sg;;;, ? ???? _????_ ???  ???????;?;?;?;?;;;S;????;S f inan gen sg;?;???;???;PRAEDIC;;;? ???? ???? _???_  ??????? ;?;?;?;;;;ADV;???;ADV -;?"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;;???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1648;;;;;;;;;;;;;;;;# speaker = ?????????;;;;;;;;;;;;;;;;# sent = 1649;;;;;;;;;;;;;;;;;???;???;PART;;;   _???_ .  ;?;?;?;;;;PART;???;PART;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1650;;;;;;;;;;;;;;;;;??;??;PART;;;.   _??_ ? ??? ???????????;?;?;;;;;PART;??;PART;?;?;?;CONJ;;;  ?? _?_ ??? ??????????? Ñ;?;;;;;;CONJ;?;CONJ;?;???;??;SPRO pl 1p - acc;;; ?? ? _???_ ??????????? Ñ ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;???????????;???????????;V ipf praet pl indic - -;;;?? ? ??? _???????????_ Ñ ??? ?;?;?;?;?;?;?;V;???????????;V ipf praet pl indic - -;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n - nom sg;;;??? ??????????? Ñ _???_ ? ???????????? ???;?;?;?;;;;SPRO;???;S n - nom sg;?;?;?;CONJ;;;??????????? Ñ ??? _?_ ???????????? ??? ?????????????;?;;;;;;CONJ;?;CONJ;?;????????????;????????????;S m anim nom sg;;;Ñ ??? ? _????????????_ ??? ????????????? ?????-??;?;?;?;?;?;?;S;????????????;S m anim nom sg;?;???;????;V ipf praet sg indic m -;;;??? ? ???????????? _???_ ????????????? ?????-?? ...;?;?;?;;;;V;????;V ipf praet sg indic m -;?;?????????????;?????????????;A - nom sg plen m -;;;? ???????????? ??? _?????????????_ ?????-?? ... ;?;?;?;?;?;?;A;?????????????;A - nom sg plen m -;?;?????-??;?????-??;APRO - nom sg plen m -;;;???????????? ??? ????????????? _?????-??_ ...  ;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1651;;;;;;;;;;;;;;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;;?????;;;;;;;;;;;;<span>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;???????????;???????????;V ipf praet pl indic - -;;;?????  .. _???????????_ ??? ????? ,;?;?;?;?;?;?;V;???????????;V ipf praet pl indic - -;?;???;??;SPRO pl 1p -acc;;; .. ??????????? _???_ ????? , ?;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;?????;?????;ADV -;;;.. ??????????? ??? _?????_ , ? ?;?;?;?;?;?;;ADV;?????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;??? ????? , _?_ ? ?????????? ???;?;;;;;;CONJ;?;CONJ;?;?;?;PR;??????,  PARENTH;;????? , ? _?_ ?????????? ??? ???;?;;;;;;PR;?;PR;?;??????????;?????????;S m inan loc sg;;;, ? ? _??????????_ ??? ??? ...;?;?;?;?;?;?;S;?????????;S m inan loc sg;?;???;???;PART;;;? ? ?????????? _???_ ??? ... ???;?;?;?;;;;PART;???;PART;?;???;????;APRO - nom sg plen f -;;;? ?????????? ??? _???_ ... ??? ??;?;?;?;;;;APRO;????;A - nom sg plen f -;?;??;??;INTJ;;;... ??? ... _??_ .. ????? Ñ;?;?;;;;;INTJ;??;INTJ;?;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;;???;???;CONJ;;;??? ??? ... _???_ ?? ????? ,;?;?;?;;;;CONJ;???;CONJ;?;??;???;SPRO sg 3p f acc;;;??? ... ??? _??_ ????? , ?;?;?;;;;;SPRO;???;SPRO sg 3p f acc;?;?????;?????;V ipf praet pl indic - -;;;... ??? ?? _?????_ , ? ???;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;;?? ????? , _?_ ??? ?????? ...;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;???;???;ADV -;;;????? , ? _???_ ?????? ... ????;?;?;?;;;;ADV;???;ADV -;?;??????;??????;V pf praet sg indic f -;;;, ? ??? _??????_ ... ???? ?????;?;?;?;?;?;?;V;??????;V pf praet sg indic f -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;????;????;S f anim nom sg;;;??? ?????? ... _????_ ????? ?????? ...;?;?;?;?;;;S;????;S f anim nom sg;?;?????;????;S m anim gen sg;;;?????? ... ???? _?????_ ?????? ... ?;?;?;?;?;?;;S;????;S - - acc sg;?;??????;?????;S m anim dat sg;;;... ???? ????? _??????_ ... ? ???;?;?;?;?;?;?;S;?????;S m anim dat sg;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?;?;PR;;;????? ?????? ... _?_ ??? ???????? ???????;?;;;;;;PR;?;PR;?;???;???;SPRO sg 3p f gen;;;?????? ... ? _???_ ???????? ??????? ?????;?;?;?;;;;SPRO;???;SPRO sg 3p f acc;?;????????;????????;ADV -;;;... ? ??? _????????_ ??????? ????? ??;?;?;?;?;?;?;ADV;????????;ADV -;?;???????;???????;V pf praet sg indic f -;;;? ??? ???????? _???????_ ????? ?? ????;?;?;?;?;?;?;V;???????;V pf praet sg indic f -;?;?????;?????;S f inan nom sg;;;??? ???????? ??????? _?????_ ?? ???? ????;?;?;?;?;?;;S;?????;S f inan nom sg;?;??;??;PR;;;???????? ??????? ????? _??_ ???? ???? ??????????????;?;?;;;;;PR;??;PR;?;????;????;APRO - gen pl plen - -;;;??????? ????? ?? _????_ ???? ?????????????? .;?;?;?;?;;;APRO;????;A - loc pl plen - -;?;????;????;APRO - gen pl plen - -;;;????? ?? ???? _????_ ?????????????? . ;?;?;?;?;;;APRO;????;A - loc pl plen - -;?;??????????????;??????????????;S n inan gen pl;;;?? ???? ???? _??????????????_ .  ;?;?;?;?;?;?;S;??????????????;S n inan gen pl;?;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1652;;;;;;;;;;;;;;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;????;????;CONJ;;;  Ç _????_ ?? ? ..;?;?;?;?;;;CONJ;????;CONJ;?;??;??;SPRO pl 2p - nom;;; Ç ???? _??_ ? .. ??????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;?;?;?;NONLEX;;;Ç ???? ?? _?_ .. ?????? ?;?;;;;;;NONLEX;?;S - - nonflex -;?;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;??????;?????;V pf fut pl indic - 2p;;;?? ? .. _??????_ ? ?????? ,;?;?;?;?;?;?;S;!;S f inan loc sg;?;?;?;PR;;;? .. ?????? _?_ ?????? , ??;?;;;;;;PR;?;PR;?;??????;??????;S f inan acc sg;;;.. ?????? ? _??????_ , ?? ??????;?;?;?;?;?;?;S;??????;S f inan acc sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;SPRO pl 2p - nom;;;? ?????? , _??_ ?????? ? ???? ,;?;?;;;;;SPRO;??;SPRO pl 2p - nom;?;??????;?????;V ipf - pl imper - 2p;;;?????? , ?? _??????_ ? ???? , ???;?;?;?;?;?;?;V;?????;V ipf - pl imper - 2p;?;? ????;? ????;ADV -;;;, ?? ?????? _? ????_ , ??? ??;?;?;?;?; ;?;ADV;? ????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;?????? ? ???? , _???_ ?? ???? ????;?;?;?;;;;CONJ;???;CONJ;?;??;??;PR;;;? ???? , ??? _??_ ???? ???? ??????;?;?;;;;;PR;??;PR;?;????;??;SPRO pl 2p - ins;;;, ??? ?? _????_ ???? ?????? ??????;?;?;?;?;;;SPRO;??;SPRO pl 2p - ins;?;????;????;V ipf praes sg indic - 3p;;;??? ?? ???? _????_ ?????? ?????? ,;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;??????;??????;APRO - nom sg plen f -;;;?? ???? ???? _??????_ ?????? , ???????;?;?;?;?;?;?;A;??????;A - nom sg plen f -;?;??????;??????;S f inan nom sg;;;???? ???? ?????? _??????_ , ??????? ??????????;?;?;?;?;?;?;S;??????;S f inan nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;APRO - nom sg plen f -;;;?????? ?????? , _???????_ ?????????? ??? ????;?;?;?;?;?;?;APRO;???????;A - nom sg plen f -;?;??????????;??????????;V ipf praes sg indic - 3p;;;?????? , ??????? _??????????_ ??? ???? ?????????;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;???;????;APRO -  acc pl plen - -;;;, ??????? ?????????? _???_ ???? ????????? È;?;?;?;;;;APRO;????;A - nom pl plen - -;?;????;???;APRO - acc pl plen - -;;;??????? ?????????? ??? _????_ ????????? È .;?;?;?;?;;;APRO;???;A - nom pl plen - -;?;?????????;????????;S m inan acc pl;;;?????????? ??? ???? _?????????_ È . ;?;?;?;?;?;?;S;????????;S m inan nom pl;?;È;È;PUNCT;;;;;;;;;;PUNCT;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1653;;;;;;;;;;;;;;;;;??;??;PART;;;.   _??_ ... ? ...;?;?;;;;;PART;??;PART;?;...;...;PUNCT; ?????;;;;;;;;;PUNCT;;;;?;?;CONJ;;; ?? ... _?_ ...  ;?;;;;;;CONJ;?;CONJ;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1654;;;;;;;;;;;;;;;;;????;????;S f anim nom sg;;;...   _????_ , ??-????? ,;?;?;?;?;;;S;????;S f anim nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??-?????;??-?????; PARENTH;;; ???? , _??-?????_ , ?? ?????;?;?;?;?;?;-;ADV;??-?????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;???;SPRO sg 3p f acc;;;, ??-????? , _??_ ????? ... ?;?;?;;;;;SPRO;???;SPRO sg 3p f acc;?;?????;?????;V ipf praet pl indic - -;;;??-????? , ?? _?????_ ... ? ???;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?;?;CONJ;;;?? ????? ... _?_ ??? ??? ...;?;;;;;;CONJ;?;CONJ;?;???;???;PART;;;????? ... ? _???_ ??? ... ???;?;?;?;;;;PART;???;PART;?;???;???;SPRO sg 3p f nom;;;... ? ??? _???_ ... ??? ????-??;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;??;SPRO pl 1p -  acc;;;??? ??? ... _???_ ????-?? ... ??;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;????-??;????-??;ADVPRO;;;??? ... ??? _????-??_ ... ?? ?;?;?;-;?;?;?;ADV;????-??;ADV -;?;...;...;PUNCT;?????