;;;;;;;;;PUNCT;;;;??;??;SPRO pl 1p - nom;;;??? ????-?? ... _??_ ? ?????-?? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;?;?;PR;;;????-?? ... ?? _?_ ?????-?? ????????? ????;?;;;;;;PR;?;PR;?;?????-??;?????-??;APRO - loc sg plen m -;;;... ?? ? _?????-??_ ????????? ???? ???;?;?;-;?;?;?;APRO;?????-??;A - loc sg plen m -;?;?????????;?????????;A - loc sg plen m -;;;?? ? ?????-?? _?????????_ ???? ??? ????????????;?;?;?;?;?;?;A;?????????;A - loc sg plen m -;?;????;???;S m inan loc sg;;;? ?????-?? ????????? _????_ ??? ???????????? ...;?;?;?;?;;;S;???;S m inan loc sg;?;???;???;ADVPRO;;;?????-?? ????????? ???? _???_ ???????????? ... ?;?;?;?;;;;ADV;???;ADV -;?;????????????;????????????;V pf praet pl indic - -;;;????????? ???? ??? _????????????_ ... ? ?????;?;?;?;?;?;?;V;????????????;V pf praet pl indic - -;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;?;?;CONJ;;;??? ???????????? ... _?_ ????? ??? ?????;?;;;;;;CONJ;?;CONJ;?;?????;?????;ADV -;;;???????????? ... ? _?????_ ??? ????? ?;?;?;?;?;?;;ADV;?????;ADV -;?;???;???;SPRO sg 3p f nom;;;... ? ????? _???_ ????? ? ...;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;?????;????;S f inan ins sg;;;? ????? ??? _?????_ ? ... ????????;?;?;?;?;?;;S;????;S f inan ins sg;?;?;?;PR;;;????? ??? ????? _?_ ... ???????? ??;?;;;;;;PR;?;PR;?;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;????????;?????????;V ipf praes sg indic - 3p;;;????? ? ... _????????_ ?? ??? ?;?;?;?;?;?;?;V;?????????;V ipf praes sg indic - 3p;?;??;??;PR;;;? ... ???????? _??_ ??? ? ???????;?;?;;;;;PR;??;PR;?;???;?;SPRO sg 1p - dat;;;... ???????? ?? _???_ ? ??????? :;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;?;?;?;CONJ;;;???????? ?? ??? _?_ ??????? : Ç;?;;;;;;CONJ;?;CONJ;?;???????;????????;V ipf praes sg indic - 3p;;;?? ??? ? _???????_ : Ç ??;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?;:;:;PUNCT;;;;;;;;;;PUNCT;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;SPRO sg 3p m nom;?;??;??;SPRO sg 2p - nom;;;??????? : Ç _??_ ?????? ??? ,;?;?;;;;;SPRO;??;S m anim nom sg;?;??????;?????;V ipf praes sg indic - 2p;;;: Ç ?? _??????_ ??? , ?;?;?;?;?;?;?;V;?????;A - gen sg plen f -;?;???;???;CONJ;;;Ç ?? ?????? _???_ , ? ??????;?;?;?;;;;CONJ;???;S f inan loc sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;A - gen sg plen f -;?;?;?;SPRO sg 1p - nom;;;?????? ??? , _?_ ?????? ????? ,;?;;;;;;SPRO;?;S f inan gen sg;?;??????;??????;ADV -;;;??? , ? _??????_ ????? , ????;?;?;?;?;?;?;ADV;??????;;;?????;???????;V ipf praes sg indic - 1p;;;, ? ?????? _?????_ , ???? ??;?;?;?;?;?;;V;???????;V pf praet sg indic f -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;????;?;SPRO sg 1p - acc;;;?????? ????? , _????_ ?? ???????? ??????;?;?;?;?;;;SPRO;?;SPRO sg 3p f nom;?;??;??;PART;;;????? , ???? _??_ ???????? ?????? ???????;?;?;;;;;PART;??;V ipf praes sg indic - 3p;?;????????;?????????;V pf fut pl indic - 3p;;;, ???? ?? _????????_ ?????? ??????? ,;?;?;?;?;?;?;V;?????????;;;??????;??????;ADVPRO;;;???? ?? ???????? _??????_ ??????? , ????;?;?;?;?;?;?;ADV;??????;A - gen sg plen f -;?;???????;???????;ADV -;;;?? ???????? ?????? _???????_ , ???? ????????;?;?;?;?;?;?;ADV;???????;A - nom sg plen m -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;S m anim nom sg;?;????;?;SPRO sg 1p - acc;;;?????? ??????? , _????_ ???????? È .;?;?;?;?;;;SPRO;?;V ipf praet sg indic m -;?;????????;??????????;V ipf praes pl indic - 3p;;;??????? , ???? _????????_ È . ;?;?;?;?;?;?;V;??????????;;;È;È;PUNCT;;;;;;;;;;PUNCT;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;S m inan gen sg;?# sent = 1655;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ?????? . ;?;;;;;;CONJ;?;ADV -;?;??????;???????;V ipf praes sg indic - 3p;;;  ? _??????_ .  ;?;?;?;?;?;?;V;???????;;;.;.;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;;;;;;;;;;;;;;;A - nom sg plen m -;?# sent = 1656;;;;;;;;;;;;;;;;;?;?;SPRO sg 1p - nom;;;.   _?_ ?????? : Ç;?;;;;;;SPRO;?;PART;?;??????;????????;V ipf praes sg indic - 1p;;;  ? _??????_ : Ç ??;?;?;?;?;?;?;V;????????;A - nom sg plen m -;?;:;:;PUNCT;;;;;;;;;;PUNCT;;PART;?;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;V ipf praes pl indic - 3p;?;??;??;PART;;;?????? : Ç _??_ ??? ?? .;?;?;;;;;PART;??;;;???;???; ADVPRO;;;: Ç ?? _???_ ?? . ;?;?;?;;;;CONJ;???;;;??;??;SPRO sg 2p - nom;;;Ç ?? ??? _??_ .  ;?;?;;;;;SPRO;??;;;.;.;PUNCT;;;;;;;;;;PUNCT;;PART;?;;;;;;;;;;;;;;;;# sent = 1657;;;;;;;;;;;;;;;V pf praet sg indic m -;?;??;??;PART;;;.   _??_ ?????? ???? ??;?;?;;;;;PART;??;A - nom sg plen m -;?;??????;?????;APRO - gen sg plen n -;;;  ?? _??????_ ???? ?? ?????;?;?;?;?;?;?;APRO;?????;S m anim nom sg;?;????;????;V ipf - - inf - -;;; ?? ?????? _????_ ?? ????? È;?;?;?;?;;;V;????;;;??;??;PART;;;?? ?????? ???? _??_ ????? È .;?;?;;;;;PART;??;SPRO pl 1p - nom;?;?????;????;V ipf praes sg indic - 3p;;;?????? ???? ?? _?????_ È . ;?;?;?;?;?;;V;????;ADV -;?;È;È;PUNCT;;;;;;;;;;PUNCT;;PR;?;.;.;PUNCT;;;;;;;;;;PUNCT;;SPRO sg 3p m ins;?;;;;;;;;;;;;;;;ADV -;?# sent = 1658;;;;;;;;;;;;;;;ADV -;?;??;??;PART;;;.   _??_ , ?????? ??????;?;?;;;;;PART;??;V ipf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;PARENTH; ??????;; ?? , _??????_ ?????? , ???;?;?;?;?;?;?;ADV;??????;SPRO pl 1p - nom;?;??????;????????; PARENTH;;;?? , ?????? _??????_ , ??? ????????;?;?;?;?;?;?;V;????????;V pf praet pl indic - -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;PR;?;???;???;SPRO sg 3p f nom;;;?????? ?????? , _???_ ???????? ???????? .;?;?;?;;;;SPRO;???;SPRO sg 3p m dat;?;????????;????????;ADV -;;;?????? , ??? _????????_ ???????? . ;?;?;?;?;?;?;ADV;????????;ADV -;?;????????;????????;V pf praet sg indic f -;;;, ??? ???????? _????????_ .  ;?;?;?;?;?;?;V;????????;;;.;.;PUNCT;;;;;;;;;;PUNCT;;CONJ;?;;;;;;;;;;;;;;;CONJ;?# sent = 1659;;;;;;;;;;;;;;;SPRO pl 1p - nom;?;?? ????;?? ????;CONJ;;;.   _?? ????_ ??? ??? ???;?;?;?;?; ;?;CONJ;?? ????;V pf praet pl indic - -;?;???;????;APRO - nom pl plen - -;;;  ?? ???? _???_ ??? ??? ??????????????;?;?;?;;;;APRO;????;;;???;???;PART;;; ?? ???? ??? _???_ ??? ?????????????? ,;?;?;?;;;;PART;???;V pf praet pl indic - -;?;???;????;APRO - nom pl plen - -;;;?? ???? ??? ??? _???_ ?????????????? , ???;?;?;?;;;;APRO;????;PR;?;??????????????;??????????????;S n inan nom pl;;;??? ??? ??? _??????????????_ , ??? ????;?;?;?;?;?;?;S;??????????????;;;,;,;PUNCT;;;;;;;;;;PUNCT;;INTJ;?;???;???;ADVPRO;;;??? ?????????????? , _???_ ???? ????? ,;?;?;?;;;;CONJ;???;;;????;????;SPRO - - - acc;;;?????????????? , ??? _????_ ????? , ???;?;?;?;?;;;SPRO;????;PART;?;?????;?????;V ipf - - inf - -;;;, ??? ???? _?????_ , ??? ??;?;?;?;?;?;;V;?????;S f inan nom sg;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;???? ????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;ADV -;?;??;??;PART;;;????? , ??? _??_ ?????? , ???;?;?;;;;;PART;??;;;??????;??????;V ipf - - inf - -;;;, ??? ?? _??????_ , ??? ??????;?;?;?;?;?;?;V;??????;V ipf praet sg indic m -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;A - acc sg plen m inan;?;???;???;CONJ;;;?? ?????? , _???_ ?????? . ;?;?;?;;;;CONJ;???;S m inan acc sg;?;??????;??????;V ipf - - inf - -;;;?????? , ??? _??????_ .  ;?;?;?;?;?;?;V;??????;;;.;.;PUNCT;;;;;;;;;;PUNCT;;A - nom sg plen m -;?;;;;;;;;;;;;;;;S f inan gen pl;?# sent = 1660;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ????? ?? ????????;?;;;;;;CONJ;?;;;?????;?????;CONJ;;;  ? _?????_ ?? ???????? ???????;?;?;?;?;?;;CONJ;?????;;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ???????? ??????? ,;?;?;;;;;SPRO;??;CONJ;?;????????;????????;V pf praet pl indic - -;;;? ????? ?? _????????_ ??????? , ?;?;?;?;?;?;?;V;????????;;;???????;???????;ADV -;;;????? ?? ???????? _???????_ , ? ?????????;?;?;?;?;?;?;ADV;???????;ADV -;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;PR;;;???????? ??????? , _?_ ????????? ????? ,;?;;;;;;PR;?;A - nom pl plen - -;?;?????????;?????????;S m inan acc sg;;;??????? , ? _?????????_ ????? , ???;?;?;?;?;?;?;S;?????????;A - nom pl plen - -;?;?????;?????;ADVPRO;;;, ? ????????? _?????_ , ??? ??????;?;?;?;?;?;;ADV;?????;S m anim nom pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO sg 3p f nom;;;????????? ????? , _???_ ?????? ? ????????;?;?;?;;;;SPRO;???;;;??????;????????;V pf praet sg indic f -;;;????? , ??? _??????_ ? ???????? .;?;?;?;?;?;?;V;????????;;;?;?;PR;;;, ??? ?????? _?_ ???????? . ;?;;;;;;PR;?;V pf praet pl indic - -;?;????????;????????;S f inan acc sg;;;??? ?????? ? _????????_ .  ;?;?;?;?;?;?;S;????????;PR;?;.;.;PUNCT;;;;;;;;;;PUNCT;;A - acc pl plen - inan;?;;;;;;;;;;;;;;;;# sent = 1661;;;;;;;;;;;;;;;;;???????;???????;A - loc sg plen m -;;;.   _???????_ , ????? ?????????;?;?;?;?;?;?;A;???????;S f inan acc pl;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;S m inan acc sg;;; ??????? , _?????_ ????????? ? ????????;?;?;?;?;?;;S;?????;CONJ;?;?????????;?????????;V pf praet sg indic f -;;;??????? , ????? _?????????_ ? ???????? .;?;?;?;?;?;?;V;?????????;SPRO pl 1p - nom;?;?;?;PR;;;, ????? ????????? _?_ ???????? . ;?;;;;;;PR;?;PR;?;????????;????????;S f inan loc sg;;;????? ????????? ? _????????_ .  ;?;?;?;?;?;?;S;????????;SPRO sg 3p m ins;?;.;.;PUNCT;;;;;;;;;;PUNCT;;ADV -;?;;;;;;;;;;;;;;;V ipf praet pl indic - -;?# sent = 1662;;;;;;;;;;;;;;;V pf - - inf - -;?;??;??;CONJ;;;.   _??_ .  ;?;?;;;;;CONJ;??;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1663;;;;;;;;;;;;;;;PART;?;???;???;SPRO n inan nom sg;;;.   _???_ ???? ??? ????;?;?;?;;;;SPRO;???;V ipf praet sg indic f -;?;????;????;V ipf praet sg indic n -;;;  ??? _????_ ??? ???? ,;?;?;?;?;;;V;????;A - nom sg plen f -;?;???;???;PR;;; ??? ???? _???_ ???? , ???????;?;?;?;;;;PR;???;S f inan nom sg;?;????;?;SPRO sg 1p - gen;;;??? ???? ??? _????_ , ??????? ,;?;?;?;?;;;SPRO;?;PART;?;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;PARENTH;;;??? ???? , _???????_ , ????????? Ñ;?;?;?;?;?;?;ADV;???????;;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????????;?????????;A - nom brev n -;;;, ??????? , _?????????_ Ñ ??????? ????;?;?;?;?;?;?;ADV;?????????;ADV -;?;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;???????;???????;V pf praet pl indic - -;;;, ????????? Ñ _???????_ ???? 15 ???????;?;?;?;?;?;?;V;???????;;;????;????;APRO - acc pl plen - anim;;;????????? Ñ ??????? _????_ 15 ??????? Ñ;?;?;?;?;;;APRO;????;;;15;15;NUM - - -;;;Ñ ??????? ???? _15_ ??????? Ñ ???;5;1;;;;;NUM;15;;;???????;???????;S m anim gen pl;;;??????? ???? 15 _???????_ Ñ ??? ??;?;?;?;?;?;?;S;???????;;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;???;???;PART;;;15 ??????? Ñ _???_ ?? 3 ???????;?;?;?;;;;PART;???;;;??;??;SPRO pl 1p - nom;;;??????? Ñ ??? _??_ 3 ??????? ...;?;?;;;;;SPRO;??;SPRO pl 1p - loc;?;3;3;NUM - - -;;;Ñ ??? ?? _3_ ??????? ... ;3;;;;;;NUM;3;ADV -;?;???????;???????;S f anim nom pl;;;??? ?? 3 _???????_ ...  ;?;?;?;?;?;?;S;???????;;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;INTJ;?;;;;;;;;;;;;;;;;# sent = 1664;;;;;;;;;;;;;;;;"<distinct form=""";;;;;;;;;;;;;;;;<dist>;?;;;;;;;;;;;;;;;<dist>;?????????;;;;;;;;;;;;;;;">														
	????????????	???????????	S f anim ins sg			? ?????????  _????????????_  ... ???????????	?	?	?	?	?	?	S	???????????
</distinct>														
	...	...	PUNCT										PUNCT	
	???????????	???????????	S f anim nom sg			????????????  ... _???????????_ , ???? ?	?	?	?	?	?	?	S	???????????
	,	,	PUNCT										PUNCT	
	????	????	S f anim nom sg			... ??????????? , _????_ ? ? ,	?	?	?	?			S	????
	?	?	CONJ			??????????? , ???? _?_ ? , ?????????	?						CONJ	?
	?	?	SPRO sg 1p - nom			, ???? ? _?_ , ????????? ???????	?						SPRO	?
	,	,	PUNCT										PUNCT	
	?????????	?????????	A - nom pl plen - -			? ? , _?????????_ ???????  ?????	?	?	?	?	?	?	A	?????????
	???????	???????	S m anim nom pl			? , ????????? _???????_  ????? 	?	?	?	?	?	?	S	???????
