????????;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;PART;;;????? ????? Ñ _??????_ ?????????? , ????;?;?;?;?;?;?;PART;??????;PART;;??????????;??????????;PART;;;????? Ñ ?????? _??????????_ , ???? ??;?;?;?;?;?;?;PART;??????????;PART;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;????;????;CONJ;;;?????? ?????????? , _????_ ?? ... ??????;?;?;?;?;;;CONJ;????;CONJ;;??;??;SPRO pl 2p - nom;;;?????????? , ???? _??_ ... ?????? ???;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;??????;???????;A - - pl brev - -;;;???? ?? ... _??????_ ??? ????? ????;?;?;?;?;?;?;A;???????;A - - pl brev - -;;???;????;APRO - acc pl plen - inan;;;?? ... ?????? _???_ ????? ???? ?;?;?;?;;;;APRO;????;A - acc pl plen - inan;;?????;?????;S n inan acc sg;;;... ?????? ??? _?????_ ???? ? ??????;?;?;?;?;?;;S;?????;S n inan acc sg;;????;????;V ipf - - inf - -;;;?????? ??? ????? _????_ ? ?????? .;?;?;?;?;;;V;????;V ipf - - inf - -;;?;?;PR;;;??? ????? ???? _?_ ?????? . ;?;;;;;;PR;?;PR;;??????;??????;S f inan loc sg;;;????? ???? ? _??????_ .  ;?;?;?;?;?;?;S;??????;S f inan loc sg;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1681;;;;;;;;;;;;;;;;;????;????;CONJ;;;.   _????_ ????? ?? ??????????;?;?;?;?;;;CONJ;????;CONJ;;?????;?????;ADV -;;;  ???? _?????_ ?? ?????????? ,;?;?;?;?;?;;ADV;?????;ADV -;;??;??;SPRO pl 2p - nom;;; ???? ????? _??_ ?????????? , ???;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;??????????;??????????;V pf praet pl indic - -;;;???? ????? ?? _??????????_ , ??? ??;?;?;?;?;?;?;V;??????????;V pf praet pl indic - -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;?? ?????????? , _???_ ?? ???? ???-??;?;?;?;;;;CONJ;???;CONJ;;??;??;SPRO pl 2p - nom;;;?????????? , ??? _??_ ???? ???-?? ??????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;????;????;ANUM - nom sg plen f -;;;, ??? ?? _????_ ???-?? ?????? ,;?;?;?;?;;;ANUM;????;A - nom sg plen f -;;???-??;???-??;ADVPRO;;;??? ?? ???? _???-??_ ?????? , ??????;?;?;-;?;?;?;ADV;???-??;ADV -;;??????;??????;V ipf praes pl indic - 2p;;;?? ???? ???-?? _??????_ , ?????? ????;?;?;?;?;?;?;V;??????;V ipf praes pl indic - 2p;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;ADV -;;;???-?? ?????? , _??????_ ???? ???-?? ??????;?;?;?;?;?;?;ADV;??????;ADV -;;????;????;PRAEDIC;;;?????? , ?????? _????_ ???-?? ?????? .;?;?;?;?;;;PRAEDIC;????;ADV -;;???-??;???-??;SPRO n inan acc sg;;;, ?????? ???? _???-??_ ?????? . ;?;?;-;?;?;?;SPRO;???-??;S n - acc sg;;??????;??????;V ipf - - inf - -;;;?????? ???? ???-?? _??????_ .  ;?;?;?;?;?;?;V;??????;V ipf - - inf - -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1682;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ????? ?? ???????;?;;;;;;CONJ;?;CONJ;;?????;?????;CONJ;;;  ? _?????_ ?? ??????? ???;?;?;?;?;?;;CONJ;?????;CONJ;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ??????? ??? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;???????;???????;V pf praet pl indic - -;;;? ????? ?? _???????_ ??? ????????? ,;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;???;???;PR;;;????? ?? ??????? _???_ ????????? , ???;?;?;?;;;;PR;???;PR;;?????????;???????;S m inan ins sg;;;?? ??????? ??? _?????????_ , ??? ????;?;?;?;?;?;?;S;???????;S m inan ins sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;ADVPRO;;;??? ????????? , _???_ ???? ?????????? ????????;?;?;?;;;;ADV;???;ADV -;;????;????;V ipf praet sg indic f -;;;????????? , ??? _????_ ?????????? ???????? ,;?;?;?;?;;;V;????;V ipf praet sg indic f -;;??????????;??????????;A - nom sg plen f -;;;, ??? ???? _??????????_ ???????? , ???;?;?;?;?;?;?;A;??????????;A - nom sg plen f -;;????????;????????;S f inan nom sg;;;??? ???? ?????????? _????????_ , ??? ????-??;?;?;?;?;?;?;S;????????;S f inan nom sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;ADV -;;;?????????? ???????? , _???_ ????-?? . ;?;?;?;;;;ADV;???;ADV -;;????-??;????-??;ADVPRO;;;???????? , ??? _????-??_ .  ;?;?;-;?;?;?;ADV;????-??;ADV -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1683;;;;;;;;;;;;;;;;;?????;?????;CONJ;;;.   _?????_ ?? ????? ??????;?;?;?;?;?;;CONJ;?????;CONJ;;??;??;SPRO pl 1p - nom;;;  ????? _??_ ????? ?????? ,;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;?????;?????;V pf praet pl indic - -;;; ????? ?? _?????_ ?????? , ?;?;?;?;?;?;;V;???????;V pf - sg imper - 2p;;??????;??????;ADVPRO;;;????? ?? ????? _??????_ , ? ?????;?;?;?;?;?;?;ADV;??????;ADV -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;SPRO sg 1p - nom;;;????? ?????? , _?_ ????? ???? ,;?;;;;;;SPRO;?;SPRO sg 1p - nom;;?????;?????;ADV -;;;?????? , ? _?????_ ???? , ???;?;?;?;?;?;;ADV;?????;ADV -;;????;??????;V ipf praes sg indic - 1p;;;, ? ????? _????_ , ??? ?;?;?;?;?;;;V;??????;V ipf praes sg indic - 1p;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;????? ???? , _???_ ? ???? .;?;?;?;;;;CONJ;???;CONJ;;?;?;SPRO sg 1p - nom;;;???? , ??? _?_ ???? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;;????;????;ANUM - nom sg plen f -;;;, ??? ? _????_ .  ;?;?;?;?;;;ANUM;????;A - nom sg plen f -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1684;;;;;;;;;;;;;;;;;?? ????;?? ????;CONJ;;;.   _?? ????_ ??? ?????? ?????;?;?;?;?; ;?;CONJ;?? ????;ADV -;;???;???;PRAEDIC;;;  ?? ???? _???_ ?????? ????? .;?;?;?;;;;ADV;???;ADV -;;??????;?????;SPRO m -  gen sg;;; ?? ???? ??? _??????_ ????? . ;?;?;?;?;?;?;S;?????;S m - acc sg;;?????;?????;ADV -;;;?? ???? ??? ?????? _?????_ .  ;?;?;?;?;?;;ADV;?????;ADV -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1685;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ????? ???????? ...;?;;;;;;CONJ;?;CONJ;;?????;?????;S m anim nom pl;;;  ? _?????_ ???????? ... ??;?;?;?;?;?;;S;?????;S m anim nom pl;;????????;?????????;V ipf praes pl indic - 3p;;; ? ????? _????????_ ... ?? ??;?;?;?;?;?;?;V;?????????;V ipf praes pl indic - 3p;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;??;??;PART;;;????? ???????? ... _??_ ?? ???? ...;?;?;;;;;PART;??;PART;;??;??;PR;;;???????? ... ?? _??_ ???? ... ???;?;?;;;;;PR;??;PR;;????;????;APRO - gen sg plen f -;;;... ?? ?? _????_ ... ??? ????????????;?;?;?;?;;;APRO;????;A - loc sg plen f -;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;???;??;SPRO pl 1p - acc;;;?? ???? ... _???_ ???????????? .. ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;????????????;????????????;V ipf praet sg indic f -;;;???? ... ??? _????????????_ .. ??? ????;?;?;?;?;?;?;V;????????????;V ipf praet sg indic f -;;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;;???;??;SPRO pl 1p -gen;;;??? ???????????? .. _???_ ???? 15 ,;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;????;????;V ipf praet sg indic n -;;;???????????? .. ??? _????_ 15 , ?;?;?;?;?;;;V;????;V ipf praet sg indic n -;;15;15;NUM - - -;;;.. ??? ???? _15_ , ? ??;5;1;;;;;NUM;15;NUM - - -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;???? 15 , _?_ ?? ???? ???????;?;;;;;;CONJ;?;CONJ;;??;???;SPRO pl 3p - gen;;;15 , ? _??_ ???? ??????? 20;?;?;;;;;SPRO;???;SPRO pl - - acc;;????;????;V ipf praet sg indic n -;;;, ? ?? _????_ ??????? 20 ??????????????;?;?;?;?;;;V;????;V ipf praet sg indic n -;;???????;???????;S m anim gen pl;;;? ?? ???? _???????_ 20 ?????????????? ..;?;?;?;?;?;?;S;???????;S m anim gen pl;;20;20;NUM - - -;;;?? ???? ??????? _20_ ?????????????? .. ;0;2;;;;;NUM;20;NUM - - -;;??????????????;????????????;PARTCP ipf inpraes gen pl plen - act -;;;???? ??????? 20 _??????????????_ ..  ?????;?;?;?;?;?;?;PARTCP;????????????;PARTCP ipf inpraes loc pl plen - act -;;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;?????;;; ?????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;?;?;CONJ;;; ?????  _?_ ????? , ??????;?;;;;;;CONJ;?;CONJ;;?????;?????;ADVPRO;;;?????  ? _?????_ , ?????? ,;?;?;?;?;?;;ADV;?????;ADV -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;PARENTH;;;? ????? , _??????_ , ????? ????????;?;?;?;?;?;?;ADV;??????;ADV -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;S m anim nom pl;;;, ?????? , _?????_ ???????? ?? ???;?;?;?;?;?;;S;?????;S m anim nom pl;;????????;?????????;V ipf praes pl indic - 3p;;;?????? , ????? _????????_ ?? ??? :;?;?;?;?;?;?;V;?????????;V ipf praes pl indic - 3p;;??;??;PR;;;, ????? ???????? _??_ ??? : Ç;?;?;;;;;PR;??;PR;;???;?;SPRO sg 1p - dat;;;????? ???????? ?? _???_ : Ç ?;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;?;?;INTJ;;;??? : Ç _?_ ... ?? ??;?;;;;;;INTJ;?;INTJ;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;??;??;SPRO pl 2p - nom;;;Ç ? ... _??_ ?? ?????? ?????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;??;??;PART;;;? ... ?? _??_ ?????? ????? ?;?;?;;;;;PART;??;PART;;??????;??????;V ipf praes pl indic - 2p;;;... ?? ?? _??????_ ????? ? ????;?;?;?;?;?;?;V;??????;V ipf praes pl indic - 2p;;?????;?????;V pf - - inf - -;;;?? ?? ?????? _?????_ ? ???? ??????;?;?;?;?;?;;V;?????;V pf - - inf - -;;?;?;PR;;;?? ?????? ????? _?_ ???? ?????? ?;?;;;;;;PR;?;PR;;????;???;APRO - acc sg plen f -;;;?????? ????? ? _????_ ?????? ? È;?;?;?;?;;;APRO;???;A - acc sg plen f -;;??????;??????;S f inan acc sg;;;????? ? ???? _??????_ ? È ;?;?;?;?;?;?;S;??????;S f inan acc sg;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;È;È;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1686;;;;;;;;;;;;;;;;;??;??;PART;;;È   _??_ ? ???? ,;?;?;;;;;PART;??;PART;;?;?;SPRO sg 1p - nom;;;  ?? _?_ ???? , ???;?;;;;;;SPRO;?;SPRO sg 1p - nom;;????;?????;V ipf praes sg indic - 1p;;; ?? ? _????_ , ??? ???;?;?;?;?;;;V;?????;V ipf praes sg indic - 1p;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;? ???? , _???_ ??? ?? ????;?;?;?;;;;CONJ;???;CONJ;;???;???;SPRO n - nom sg;;;???? , ??? _???_ ?? ???? ?????????;?;?;?;;;;SPRO;???;S n - nom sg;;??;??;PR;;;, ??? ??? _??_ ???? ????????? ?????;?;?;;;;;PR;??;PR;;????;????;APRO - gen sg plen f -;;;??? ??? ?? _????_ ????????? ????? ,;?;?;?;?;;;APRO;????;A - gen sg plen f -;;?????????;?????????;S f inan gen sg;;;??? ?? ???? _?????????_ ????? , ??;?;?;?;?;?;?;S;?????????;S f inan gen sg;;?????;?????;S m anim nom pl;;;?? ???? ????????? _?????_ , ?? ????;?;?;?;?;?;;S;?????;S m anim nom pl;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;??;??;CONJ;;;????????? ????? , _??_ ???? , ???;?;?;;;;;CONJ;??;CONJ;;????;?????;V ipf praes sg indic - 1p;;;????? , ?? _????_ , ??? ???;?;?;?;?;;;V;?????;V ipf praes sg indic - 1p;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;?? ???? , _???_ ??? ?????? .;?;?;?;;;;CONJ;???;CONJ;;???;???;SPRO n - nom sg;;;???? , ??? _???_ ?????? . ;?;?;?;;;;SPRO;???;S n - nom sg;;??????;??????;PRAEDIC;;;, ??? ??? _??????_ .  ;?;?;?;?;?;?;PRAEDIC;??????;ADV -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1687;;;;;;;;;;;;;;;;;???????;???????;V pf praet pl indic - -;;;.   _???????_ : Ç ??????;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;Ç;Ç;PUNCT;;;;;;;;;;PUNCT;;;;??????;??????;PRAEDIC;;;??????? : Ç _??????_ !  ;?;?;?;?;?;?;PRAEDIC;??????;ADV -;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1688;;;;;;;;;;;;;;;;;?? ? ???? ??????;?? ? ???? ??????;ADV -;?????????;;!   _?? ? ???? ??????_ ! È .;?;?;?;?;?;?;ADV;?? ? ???? ??????;ADV -;;!;!;PUNCT;;;;;;;;;;PUNCT;;;;È;È;PUNCT;;;;;;;;;;PUNCT;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1689;;;;;;;;;;;;;;;;;??;??;PART;;;.   _??_ ? ????? :;?;?;;;;;PART;??;PART;;?;?;SPRO sg 1p - nom;;;  ?? _?_ ????? : ???;?;;;;;;SPRO;?;SPRO sg 1p - nom;;?????;??????;V ipf praes sg indic - 1p;;; ?? ? _?????_ : ??? ???;?;?;?;?;?;;V;??????;V ipf praes sg indic - 1p;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;???;???;SPRO n inan nom sg;;;? ????? : _???_ ??? ?????? ?;?;?;?;;;;CONJ;???;CONJ;;???;?;SPRO sg 1p - dat;;;????? : ??? _???_ ?????? ? ;?;?;?;;;;SPRO;?;SPRO sg 1p - dat;;??????;??????;V ipf - - inf - -;;;: ??? ??? _??????_ ?  ;?;?;?;?;?;?;V;??????;V ipf - - inf - -;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1690;;;;;;;;;;;;;;;;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;;???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1691;;;;;;;;;;;;;;;;;??????;?????;SPRO m - gen sg;;;.   _??????_ ????? ??? Ñ;?;?;?;?;?;?;S;?????;S m - gen sg;;?????;?????;ADV -;;;  ?????? _?????_ ??? Ñ ??;?;?;?;?;?;;ADV;?????;ADV -;;???;???; PRAEDIC;;; ?????? ????? _???_ Ñ ?? ?????;?;?;?;;;;ADV;???;ADV -;;Ñ;Ñ;PUNCT;;;;;;;;;;PUNCT;;;;??;??;PR;;;????? ??? Ñ _??_ ????? ?????????? ?;?;?;;;;;PR;??;PR;;?????;?????;S f inan loc sg;;;??? Ñ ?? _?????_ ?????????? ? ;?;?;?;?;?;;S;?????;S f inan loc sg;;??????????;??????????;V ipf - - inf - -;;;Ñ ?? ????? _??????????_ ?  ;?;?;?;?;?;?;V;??????????;V ipf - - inf - -;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1692;;;;;;;;;;;;;;;;;?;?;SPRO sg 1p - nom;;;?   _?_ ???? ? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;;????;?????;V pf praet sg indic f -;;;  ? _????_ ? ?????? ,;?;?;?;?;;;S;????;S n inan acc pl;;?;?;PR;;; ? ???? _?_ ?????? , ?;?;;;;;;PR;?;PR;;??????;??????;S f inan acc sg;;;? ???? ? _??????_ , ? ??;?;?;?;?;?;?;S;??????;S f inan acc sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;? ?????? , _?_ ?? ??????? ?;?;;;;;;CONJ;?;CONJ;;??;??;SPRO pl 1p - nom;;;?????? , ? _??_ ??????? ? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;???????;???????;V pf praet pl indic - -;;;, ? ?? _???????_ ? ????????? .;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;;?;?;PR;;;? ?? ??????? _?_ ????????? . ;?;;;;;;PR;?;PR;;?????????;?????????;S f inan acc sg;;;?? ??????? ? _?????????_ .  ;?;?;?;?;?;?;S;?????????;S f inan acc sg;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1693;;;;;;;;;;;;;;;;;??;??;PART;;;.   _??_ ??? ?? ????;?;?;;;;;PART;??;PART;;???;???;SPRO pl - - nom;;;  ?? _???_ ?? ???? ???;?;?;?;;;;SPRO;???;SPRO pl - - nom;;??;??;PR;;; ?? ??? _??_ ???? ??? ??;?;?;;;;;PR;??;PR;;????;?;SPRO sg 1p - ins;;;?? ??? ?? _????_ ??? ?? ??????;?;?;?;?;;;SPRO;?;SPRO sg 1p - ins;;???;???;PART;;;??? ?? ???? _???_ ?? ?????? ?????????????;?;?;?;;;;ADV;???;ADV -;;??;??;PR;;;?? ???? ??? _??_ ?????? ????????????? ,;?;?;;;;;PR;??;PR;;??????;??????;S f inan dat sg;;;???? ??? ?? _??????_ ????????????? , ?;?;?;?;?;?;?;S;??????;S f inan dat sg;;?????????????;?????????????;V ipf praet pl indic - -;;;??? ?? ?????? _?????????????_ , ? ?;?;?;?;?;?;?;V;?????????????;V ipf praet pl indic - -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?;?;CONJ;;;?????? ????????????? , _?_ ? ??? ?????;?;;;;;;CONJ;?;CONJ;;?;?;SPRO sg 1p - nom;;;????????????? , ? _?_ ??? ????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;;???;????;APRO - acc pl plen - inan;;;, ? ? _???_ ????? ?????? ,;?;?;?;;;;APRO;????;A - acc pl plen - inan;;?????;?????;S n inan acc sg;;;? ? ??? _?????_ ?????? , ???;?;?;?;?;?;;S;?????;S n inan acc sg;;??????;??????;V ipf praet sg indic f -;;;? ??? ????? _??????_ , ??? ????;?;?;?;?;?;?;V;??????;V ipf praet sg indic f -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;????? ?????? , _???_ ???? ?????? ,;?;?;?;;;;CONJ;???;CONJ;;????;????;V ipf praes sg indic - 3p;;;?????? , ??? _????_ ?????? , ????????;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;;??????;??????;S f inan nom sg;;;, ??? ???? _??????_ , ???????? .;?;?;?;?;?;?;S;??????;S f inan nom sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;????????;????????;PARENTH;;;???? ?????? , _????????_ .  ;?;?;?;?;?;?;ADV;????????;ADV -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1694;;;;;;;;;;;;;;;;;?? ????;?? ????;CONJ;;;.   _?? ????_ ?????? ????? ???;?;?;?;?; ;?;CONJ;?? ????;ADV -;;??????;??????;APRO - nom sg plen m -;;;  ?? ???? _??????_ ????? ??? ?????????;?;?;?;?;?;?;APRO;??????;A - nom sg plen m -;;?????;?????;S m inan nom sg;;; ?? ???? ?????? _?????_ ??? ????????? ,;?;?;?;?;?;;S;?????;S m inan nom sg;;???;???;ADVPRO;;;?? ???? ?????? ????? _???_ ????????? , ?????;?;?;?;;;;ADV;???;ADV -;;?????????;?????????;V ipf praet sg indic f -;;;?????? ????? ??? _?????????_ , ????? ???;?;?;?;?;?;?;V;?????????;V ipf praet sg indic f -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;?????;?????;CONJ;;;??? ????????? , _?????_ ??? ?????-?? ?????-?????;?;?;?;?;?;;CONJ;?????;CONJ;;???;????;V ipf praet sg indic m -;;;????????? , ????? _???_ ?????-?? ?????-????? ??????????;?;?;?;;;;V;????;V ipf praet sg indic m -;;?????-??;?????-??;APRO - nom sg plen m -;;;, ????? ??? _?????-??_ ?????-????? ?????????? .;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;;?????-?????;?????-?????;ADV -;;;????? ??? ?????-?? _?????-?????_ ?????????? . ;?;?;?;?;?;-;ADV;?????-?????;ADV -;;??????????;??????????;A - nom sg plen m -;;;??? ?????-?? ?????-????? _??????????_ .  ;?;?;?;?;?;?;A;??????????;A - nom sg plen m -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1695;;;;;;;;;;;;;;;;;?;?;CONJ;;;.   _?_ ????? ?? ?????????;?;;;;;;CONJ;?;CONJ;;?????;?????; ADVPRO;;;  ? _?????_ ?? ????????? ;?;?;?;?;?;;CONJ;?????;CONJ;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ?????????  ???????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;?????????;?????????;V pf praet pl indic - -;;;? ????? ?? _?????????_  ??????? ;?;?;?;?;?;?;V;?????????;V pf praet pl indic - -;"<span class=""note"">";;;;;;;;;;;;;;;;<note>;???????;;;???????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;?;?;PR;;; ???????  _?_  ???? ;?;;;;;;PR;?;S - - nonflex -;"<distinct form=""";;;;;;;;;;;;;;;;<dist>;????;;;;;;;;;;;;;;;">															
	??	???	SPRO pl - - acc			 ????  _??_   ???????	?	?					SPRO	???	SPRO pl - - acc
</distinct>															
<span class=note"">";;;;;;;;;;;;;;;;<note>;???????;;;????????;;;;;;;;;;;;</span>;;;;;;;;;;;;;;;;;?????????;?????????;S f inan  dat sg;;; ???????  _?????????_ , ??? ???;?;?;?;?;?;?;S;?????????;S f inan loc sg;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;ADVPRO;;; ????????? , _???_ ??? ????? ????????????;?;?;?;;;;ADV;???;ADV -;;???;???;ADV -;;;????????? , ??? _???_ ????? ???????????? ?????;?;?;?;;;;ADV;???;ADV -;;?????;??????;V ipf praet sg indic m -;;;, ??? ??? _?????_ ???????????? ????? ??????;?;?;?;?;?;;V;??????;V ipf praet sg indic m -;;????????????;????????????;S m anim nom sg;;;??? ??? ????? _????????????_ ????? ?????? ??;?;?;?;?;?;?;S;????????????;S m anim nom sg;;?????;???;APRO - gen sg plen f -;;;??? ????? ???????????? _?????_ ?????? ?? ?????;?;?;?;?;?;;APRO;???;A - gen sg plen f -;;??????;??????;S f inan gen sg;;;????? ???????????? ????? _??????_ ?? ????? ?;?;?;?;?;?;?;S;??????;S f inan gen sg;;??;??;PR;;;???????????? ????? ?????? _??_ ????? ? ???????;?;?;;;;;PR;??;PR;;?????;?????;S f inan loc sg;;;????? ?????? ?? _?????_ ? ??????? ?????????;?;?;?;?;?;;S;?????;S f inan loc sg;;?;?;CONJ;;;?????? ?? ????? _?_ ??????? ????????? ,;?;;;;;;CONJ;?;CONJ;;???????;???????;ADV -;;;?? ????? ? _???????_ ????????? , ???;?;?;?;?;?;?;ADV;???????;ADV -;;?????????;??????????;V ipf praet sg indic m -;;;????? ? ??????? _?????????_ , ??? ????;?;?;?;?;?;?;V;??????????;V ipf praet sg indic m -;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;???;???;CONJ;;;??????? ????????? , _???_ ???? ??? .;?;?;?;;;;CONJ;???;CONJ;;????;?;SPRO sg 1p - gen;;;????????? , ??? _????_ ??? . ??;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;;???;???;PRAEDIC;;;, ??? ???? _???_ . ?? ???;?;?;?;;;;PART;???;PART;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;??;??;PART;;;???? ??? . _??_ ??? ??? .;?;?;;;;;PART;??;PART;;???;???;PART;;;??? . ?? _???_ ??? . ;?;?;?;;;;PART;???;PART;;???;???;ADVPRO;;;. ?? ??? _???_ .  ;?;?;?;;;;ADV;???;ADV -;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;;;;;;;;;;;;;;# sent = 1696;;;;;;;;;;;;;;;;;???;???;SPRO n - nom sg;;;.   _???_ ????????  ;?;?;?;;;;S;???;S n - nom sg;;????????;????????;V pf praet sg indic n -;;;  ??? _????????_   ;?;?;?;?;?;?;V;????????;V pf praet sg indic n -;
