22822;# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;;;
22823;;???????;???????;S f inan nom sg;;;   _???????_ ? ??? ;?;?;?;?;?;?;S;???????;S f inan nom sg;?;;;
22824;;?;?;PR;;;  ??????? _?_ ???  ;?;;;;;;PR;?;PR;?;;;
22825;;???;???;S f anim acc sg;;; ??????? ? _???_   ;?;?;?;;;;S;???;S f inan nonflex -;?;;;
22826;;;;;;;;;;;;;;;;;;;;
22827;# sent = 1613;;;;;;;;;;;;;;;;;;;
22828;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
22829;# sent = 1614;;;;;;;;;;;;;;;;;;;
22830;;???;???;APRO - nom sg plen f -;;;   _???_ ?????? ??????? ????;?;?;?;;;;APRO;???;A - nom sg plen f -;?;;;
22831;;??????;??????;ANUM - nom sg plen f -;;;  ??? _??????_ ??????? ???? ??;?;?;?;?;?;?;A;??????;A - nom sg plen f -;?;;;
22832;;???????;???????;S f inan nom sg;;; ??? ?????? _???????_ ???? ?? ???????;?;?;?;?;?;?;S;???????;S f inan nom sg;?;;;
22833;;????;????;V ipf praet sg indic f -;;;??? ?????? ??????? _????_ ?? ??????? .;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22834;;??;??;PR;;;?????? ??????? ???? _??_ ??????? . ;?;?;;;;;PR;??;PR;?;;;
22835;;???????;???????;S f inan acc sg;;;??????? ???? ?? _???????_ .  ;?;?;?;?;?;?;S;???????;S f inan acc sg;?;;;
22836;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
22837;;;;;;;;;;;;;;;;;;;;
22838;# sent = 1615;;;;;;;;;;;;;;;;;;;
22839;;???;???;SPRO n - nom sg;;;.   _???_ ???? … ???;?;?;?;;;;SPRO;???;S n - nom sg;?;;;
22840;;????;????;V ipf praet sg indic f -;;;  ??? _????_ … ??? ?????;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22841;;…;…;PUNCT;;;;;;;;;;PUNCT;;;;;;
22842;;???;????;V ipf praet sg indic m -;;;??? ???? … _???_ ????? ?????? ??????;?;?;?;;;;V;????;V ipf praet sg indic m -;?;;;
22843;;?????;?????;ADV -;;;???? … ??? _?????_ ?????? ?????? —;?;?;?;?;?;;ADV;?????;ADV -;?;;;
22844;;??????;??????;A - nom sg plen m -;;;… ??? ????? _??????_ ?????? — ?????;?;?;?;?;?;?;A;??????;A - nom sg plen m -;?;;;
22845;;??????;??????;S m inan nom sg;;;??? ????? ?????? _??????_ — ????? ?;?;?;?;?;?;?;S;??????;S m inan nom sg;?;;;
22846;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
22847;;?????;?????;ADV -;;;?????? ?????? — _?????_ ? ???????? ????????;?;?;?;?;?;;ADV;?????;ADV -;?;;;
22848;;?;?;PR;;;?????? — ????? _?_ ???????? ???????? .;?;;;;;;PR;?;PR;?;;;
22849;;????????;????????;A - acc sg plen f -;;;— ????? ? _????????_ ???????? . ;?;?;?;?;?;?;A;????????;A - acc sg plen f -;?;;;
22850;;????????;????????;S f inan acc sg;;;????? ? ???????? _????????_ .  ;?;?;?;?;?;?;S;????????;S f inan acc sg;?;;;
22851;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
22852;;;;;;;;;;;;;;;;;;;;
22853;# sent = 1616;;;;;;;;;;;;;;;;;;;
22854;;?;?;PR;;;.   _?_ ??? ????????? ?????????;?;;;;;;PR;?;PR;?;;;
22855;;???;??;SPRO pl 1p - loc;;;  ? _???_ ????????? ????????? ,;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;;;
22856;;?????????;?????????;V pf praet sg indic f -;;; ? ??? _?????????_ ????????? , ???;?;?;?;?;?;?;V;?????????;V pf praet sg indic f -;?;;;
22857;;?????????;?????????;S f inan nom sg;;;? ??? ????????? _?????????_ , ??? ??????????;?;?;?;?;?;?;S;?????????;S f inan nom sg;?;;;
22858;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22859;;???;???;SPRO n - nom sg;;;????????? ????????? , _???_ ?????????? « ?????????;?;?;?;;;;SPRO;???;S n - nom sg;?;;;
22860;;??????????;??????????;V ipf praet sg indic n -;;;????????? , ??? _??????????_ « ????????? ????????;?;?;?;?;?;?;V;??????????;V ipf praet sg indic n -;?;;;
22861;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
22862;;?????????;?????????;A - nom sg plen f -;;;??? ?????????? « _?????????_ ???????? » ,;?;?;?;?;?;?;A;?????????;A - nom sg plen f -;?;;;
22863;;????????;????????;S f inan acc sg;;;?????????? « ????????? _????????_ » , ?????????;?;?;?;?;?;?;S;????????;S f inan acc sg;?;;;
22864;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
22865;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22866;;?????????;?????????;S f inan nom sg;;;???????? » , _?????????_ ...  ;?;?;?;?;?;?;S;?????????;S f inan nom sg;?;;;
22867;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
22868;;;;;;;;;;;;;;;;;;;;
22869;# sent = 1617;;;;;;;;;;;;;;;;;;;
22870;"<distinct form=""";;;;;;;;;;;;;;;;;;;
22871;<dist>;???;;;;;;;;;;;;;;;;;;
22872;""">";;;;;;;;;;;;;;;;;;;
22873;;?;?;PR;;; ???  _?_  ????????? ????;?;;;;;;PR;?;S - - nonflex -;?;;;
22874;</distinct>;;;;;;;;;;;;;;;;;;;
22875;;?????????;?????????;S f inan loc sg;;; ?  _?????????_ ???? 15 ???????;?;?;?;?;?;?;S;?????????;S f inan gen sg;?;;;
22876;;????;????;V ipf praet sg indic n -;;;?  ????????? _????_ 15 ??????? :;?;?;?;?;;;V;????;V ipf praet sg indic n -;?;;;
22877;;15;15;NUM - - -;;; ????????? ???? _15_ ??????? : 3;5;1;;;;;NUM;15;NUM - - -;5;;;
22878;;???????;???????;S m anim gen pl;;;????????? ???? 15 _???????_ : 3 ???????;?;?;?;?;?;?;S;???????;S m anim gen pl;?;;;
22879;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
22880;;3;3;NUM - - -;;;15 ??????? : _3_ ??????? , ?;3;;;;;;NUM;3;NUM - - -;3;;;
22881;;???????;???????;S f anim nom pl;;;??????? : 3 _???????_ , ? ?????????;?;?;?;?;?;?;S;???????;S f anim gen sg;?;;;
22882;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22883;;?;?;CONJ;;;3 ??????? , _?_ ????????? ???? ???????;?;;;;;;CONJ;?;CONJ;?;;;
22884;;?????????;?????????;SPRO - nom pl plen - -;;;??????? , ? _?????????_ ???? ??????? .;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;;;
22885;;????;????;V ipf praet pl indic - -;;;, ? ????????? _????_ ??????? . ;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;;;
22886;;???????;???????;S m anim nom pl;;;? ????????? ???? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom pl;?;;;
22887;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
22888;;;;;;;;;;;;;;;;;;;;
22889;# sent = 1618;;;;;;;;;;;;;;;;;;;
22890;;???????;???????;S f anim nom pl;;;.   _???????_ — ??? ????;?;?;?;?;?;?;S;???????;S f anim nom pl;?;;;
22891;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
22892;;???;???;SPRO n - nom sg;;; ??????? — _???_ ???? ? ,;?;?;?;;;;SPRO;???;S n - nom sg;?;;;
22893;;????;????;V ipf praet sg indic f -;;;??????? — ??? _????_ ? , ??????;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22894;;?;?;SPRO sg 1p - nom;;;— ??? ???? _?_ , ?????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
22895;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22896;;??????;??????;S m anim nom sg;;;???? ? , _??????_ ?????? ????????? ,;?;?;?;?;?;?;S;??????;S m anim nom sg;?;;;
22897;;??????;???;APRO - gen sg plen m -;;;? , ?????? _??????_ ????????? , ?????;?;?;?;?;?;?;APRO;???;A - gen sg plen m -;?;;;
22898;;?????????;????????;S m inan gen sg;;;, ?????? ?????? _?????????_ , ????? ????;?;?;?;?;?;?;S;????????;S m inan gen sg;?;;;
22899;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22900;;?????;?????;ADVPRO;;;?????? ????????? , _?????_ ???? ??????????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;;;
22901;;????;????;V ipf praet sg indic f -;;;????????? , ????? _????_ ??????????? , ?;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22902;;???????????;???????????;S f anim nom sg;;;, ????? ???? _???????????_ , ? ???????;?;?;?;?;?;?;S;???????????;S f anim nom sg;?;;;
22903;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22904;;?;?;PR;;;???? ??????????? , _?_ ??????? ? ?? ??? ???;?;;;;;;PR;?;PR;?;;;
22905;;???????;???????;APRO - loc sg plen f -;;;??????????? , ? _???????_ ? ?? ??? ??? ?????;?;?;?;?;?;?;APRO;???????;A - loc sg plen f -;?;;;
22906;;?;?;SPRO sg 1p - nom;;;, ? ??????? _?_ ?? ??? ??? ????? ?;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
22907;;?? ??? ???;?? ??? ???;ADV -;;;? ??????? ? _?? ??? ???_ ????? ? ???;?;?;?; ;?;?;ADV;?? ??? ???;ADV -;?;;;
22908;;?????;???????;V ipf praes sg indic - 1p;;;??????? ? ?? ??? ??? _?????_ ? ??? ????;?;?;?;?;?;;V;???????;V ipf praes sg indic - 1p;?;;;
22909;;?;?;CONJ;;;? ?? ??? ??? ????? _?_ ??? ???? ..;?;;;;;;CONJ;?;CONJ;?;;;
22910;;???;???;ADV -;;;?? ??? ??? ????? ? _???_ ???? .. ???;?;?;?;;;;ADV;???;ADV -;?;;;
22911;;????;????;V ipf praet sg indic f -;;;????? ? ??? _????_ .. ??? ..;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22912;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22913;;???;???;INTJ;;;??? ???? .. _???_ .. ???? ???????;?;?;?;;;;S;???;S n inan loc sg;?;;;
22914;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22915;;????;????;PART;;;.. ??? .. _????_ ??????? , ???;?;?;?;?;;;PART;????;PART;?;;;
22916;;???????;???????;S f anim nom sg;;;??? .. ???? _???????_ , ??? ?????????;?;?;?;?;?;?;S;???????;S f anim nom sg;?;;;
22917;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22918;;???;???;CONJ;;;???? ??????? , _???_ ????????? . ;?;?;?;;;;CONJ;???;CONJ;?;;;
22919;;?????????;?????????;V pf praet sg indic n -;;;??????? , ??? _?????????_ .  ;?;?;?;?;?;?;V;?????????;V pf praet sg indic n -;?;;;
22920;;…;…;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22921;;;;;;;;;;;;;;;;;;;;
22922;# sent = 1619;;;;;;;;;;;;;;;;;;;
22923;;????????;?????????;V ipf praet sg indic m -;;;  . _????????_ ??? ????? ,;?;?;?;?;?;?;V;?????????;V ipf praet sg indic m -;?;;;
22924;;???;??;SPRO pl 1p -acc;;; . ???????? _???_ ????? , ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;;;
22925;;?????;?????;S m anim nom sg;;;. ???????? ??? _?????_ , ??? ????;?;?;?;?;?;;S;?????;S m anim nom sg;?;;;
22926;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22927;;???;???;SPRO n - nom sg;;;??? ????? , _???_ ???? ??? ?????;?;?;?;;;;SPRO;???;S n - nom sg;?;;;
22928;;????;????;S f anim nom sg;;;????? , ??? _????_ ??? ????? ????;?;?;?;?;;;S;????;S f anim nom sg;?;;;
22929;;???;???;APRO;;;, ??? ???? _???_ ????? ???? .;?;?;?;;;;APRO;???;A - nonflex - plen - -;?;;;
22930;;?????;????;S m anim gen sg;;;??? ???? ??? _?????_ ???? . ;?;?;?;?;?;;S;????;S m anim gen sg;?;;;
22931;;????;????;V ipf praet sg indic f -;;;???? ??? ????? _????_ .  ;?;?;?;?;;;V;????;V ipf praet sg indic f -;?;;;
22932;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
22933;;;;;;;;;;;;;;;;;;;;
22934;# sent = 1620;;;;;;;;;;;;;;;;;;;
22935;;???;???;PART;;;.   _???_ 3 ??????? ,;?;?;?;;;;PART;???;PART;?;;;
22936;;3;3;NUM - - -;;;  ??? _3_ ??????? , ?;3;;;;;;NUM;3;NUM - - -;3;;;
22937;;???????;???????;S f anim nom pl;;; ??? 3 _???????_ , ? ?????????;?;?;?;?;?;?;S;???????;S f anim nom pl;?;;;
22938;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22939;;?;?;CONJ;;;3 ??????? , _?_ ????????? ??????? .;?;;;;;;CONJ;?;CONJ;?;;;
22940;;?????????;?????????;APRO - nom pl plen - -;;;??????? , ? _?????????_ ??????? . ;?;?;?;?;?;?;A;?????????;A - nom pl plen - -;?;;;
22941;;???????;???????;S m anim nom pl;;;, ? ????????? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom pl;?;;;
22942;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
22943;;;;;;;;;;;;;;;;;;;;
22944;# sent = 1621;;;;;;;;;;;;;;;;;;;
22945;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
22946;# sent = 1622;;;;;;;;;;;;;;;;;;;
22947;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
22948;<note>;?????;;;?????;;;;;;;;;;;;;;;
22949;;??;??;PART;;; ?????  _??_ ... ? ??;?;?;;;;;PART;??;PART;;;;
22950;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22951;;?;?;SPRO sg 1p - nom;;; ?? ... _?_ ?? ?????-?? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
22952;;??;???;SPRO pl - - dat;;;?? ... ? _??_ ?????-?? ?????? ??????;?;?;;;;;SPRO;???;SPRO pl - - dat;?;;;
22953;;?????-??;?????-??;APRO -  acc pl plen - -;;;... ? ?? _?????-??_ ?????? ?????? ?;?;?;-;?;?;?;APRO;?????-??;A - nom pl plen - -;;;;
22954;;??????;??????;S f inan acc pl;;;? ?? ?????-?? _??????_ ?????? ? ;?;?;?;?;?;?;S;??????;S f inan nom pl;?;;;
22955;;??????;??????;V ipf praet sg indic f -;;;?? ?????-?? ?????? _??????_ ?  ??????;?;?;?;?;?;?;V;??????;V ipf praet sg indic f -;?;;;
22956;;?;?;PR;;;?????-?? ?????? ?????? _?_  ?????? ;?;;;;;;PR;?;PR;?;;;
22957;"<distinct form=""";;;;;;;;;;;;;;;;;;;
22958;<dist>;??????;;;;;;;;;;;;;;;?;;;
22959;""">";;;;;;;;;;;;;;;;;;;
22960;;???;???;S f inan loc sg;;; ??????  _???_  , ?????;?;?;?;;;;S;???;S f inan nonflex -;?;;;
22961;</distinct>;;;;;;;;;;;;;;;;;;;
22962;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22963;;?????;?????;CONJ;;;???  , _?????_ ??? ???????????? ,;?;?;?;?;?;;CONJ;?????;CONJ;?;;;
22964;;???;???;SPRO pl - - nom;;; , ????? _???_ ???????????? , ???;?;?;?;;;;SPRO;???;SPRO pl - - nom;?;;;
22965;;????????????;????????????;V ipf praet pl indic - -;;;, ????? ??? _????????????_ , ??? ??;?;?;?;?;?;?;V;????????????;V ipf praet pl indic - -;?;;;
22966;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22967;;???;???;CONJ;;;??? ???????????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
22968;;??;??;PR;;;???????????? , ??? _??_ ?????? , ???;?;?;;;;;PR;??;PR;?;;;
22969;;??????;??????;S f inan nom sg;;;, ??? ?? _??????_ , ??? ??;?;?;?;?;?;?;S;??????;S f inan nom sg;?;;;
22970;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22971;;???;???;CONJ;;;?? ?????? , _???_ ?? ?????? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
22972;;??;??;PR;;;?????? , ??? _??_ ?????? , ???;?;?;;;;;PR;??;PR;?;;;
22973;;??????;??????;S m inan nom pl;;;, ??? ?? _??????_ , ??? ???;?;?;?;?;?;?;S;??????;S m inan acc pl;?;;;
22974;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22975;;???;???;CONJ;;;?? ?????? , _???_ ??? ???? ????;?;?;?;;;;CONJ;???;CONJ;?;;;
22976;;???;???;ADV -;;;?????? , ??? _???_ ???? ???? ,;?;?;?;;;;ADV;???;ADV -;?;;;
22977;;????;????;PRAEDIC;;;, ??? ??? _????_ ???? , ?;?;?;?;?;;;PRAEDIC;????;ADV -;?;;;
22978;;????;????;V ipf - - inf - -;;;??? ??? ???? _????_ , ? ???;?;?;?;?;;;V;????;V ipf - - inf - -;?;;;
22979;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22980;;?;?;CONJ;;;???? ???? , _?_ ??? ????? ,;?;;;;;;CONJ;?;CONJ;?;;;
22981;;???;???;ADV -; ??????;;???? , ? _???_ ????? , ?;?;?;?;;;;ADV;???;ADV -;?;;;
22982;;?????;?????;ADV -;;;, ? ??? _?????_ , ? ???;?;?;?;?;?;;ADV;?????;ADV -;?;;;
22983;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22984;;?;?;CONJ;;;??? ????? , _?_ ??? ????? ...;?;;;;;;CONJ;?;CONJ;?;;;
22985;;???;???;ADV -;??????;;????? , ? _???_ ????? ... ;?;?;?;;;;ADV;???;ADV -;?;;;
22986;;?????;?????;ADV -;;;, ? ??? _?????_ ...  ;?;?;?;?;?;;ADV;?????;ADV -;?;;;
22987;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22988;;;;;;;;;;;;;;;;;;;;
22989;# sent = 1623;;;;;;;;;;;;;;;;;;;
22990;;??;??;PART;;;...   _??_ ... ? ???;?;?;;;;;PART;??;PART;?;;;
22991;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
22992;;?;?;CONJ;;; ?? ... _?_ ??? , ??????;?;;;;;;CONJ;?;CONJ;?;;;
22993;;???;??;SPRO pl 1p - dat;;;?? ... ? _???_ , ?????? ,;?;?;?;;;;SPRO;??;SPRO pl 1p - dat;?;;;
22994;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22995;;??????;??????;PARENTH;;;? ??? , _??????_ , ????? ????????;?;?;?;?;?;?;ADV;??????;ADV -;?;;;
22996;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
22997;;?????;?????;PR;;;, ?????? , _?????_ ???????? ... ;?;?;?;?;?;;PR;?????;PR;?;;;
22998;;????????;??????;S m inan ins sg;;;?????? , ????? _????????_ ...  ;?;?;?;?;?;?;S;??????;S m inan ins sg;?;;;
22999;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23000;;;;;;;;;;;;;;;;;;;;
23001;# sent = 1624;;;;;;;;;;;;;;;;;;;
23002;;????;????;V ipf praet sg indic n -;;;...   _????_ ???????? . ;?;?;?;?;;;V;????;V ipf praet sg indic n -;?;;;
23003;;????????;????????;S n inan nom sg;;;  ???? _????????_ .  ;?;?;?;?;?;?;S;????????;S n inan nom sg;?;;;
23004;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23005;;;;;;;;;;;;;;;;;;;;
23006;# sent = 1625;;;;;;;;;;;;;;;;;;;
23007;;??;??;PR;;;.   _??_ ????? ???? ????;?;?;;;;;PR;??;PR;?;;;
23008;;?????;???;SPRO n - gen sg;;;  ?? _?????_ ???? ???? ??????;?;?;?;?;?;;SPRO;???;S n - gen sg;?;;;
23009;;????;????;PART;;; ?? ????? _????_ ???? ?????? ???;?;?;?;?;;;PART;????;PART;?;;;
23010;;????;????;V ipf praet pl indic - -;;;?? ????? ???? _????_ ?????? ??? ???????;?;?;?;?;;;V;????;V ipf praet pl indic - -;?;;;
23011;;??????;??????;APRO nom pl plen - -;;;????? ???? ???? _??????_ ??? ??????? ,;?;?;?;?;?;?;A;??????;A - nom pl plen - -;?;;;
23012;;???;???;PART;;;???? ???? ?????? _???_ ??????? , ?;?;?;?;;;;PART;???;PART;?;;;
23013;;???????;???????;S f inan nom pl;;;???? ?????? ??? _???????_ , ? ????;?;?;?;?;?;?;S;???????;S f inan nom pl;?;;;
23014;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23015;;?;?;CONJ;;;??? ??????? , _?_ ???? ???? ...;?;;;;;;CONJ;?;CONJ;?;;;
23016;;????;????;PRAEDIC;;;??????? , ? _????_ ???? ... ?;?;?;?;?;;;PRAEDIC;????;ADV -;?;;;
23017;;????;????;V ipf praet sg indic n -;;;, ? ???? _????_ ... ? ??;?;?;?;?;;;V;????;V ipf praet sg indic n -;?;;;
23018;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23019;;?;?;SPRO sg 1p - nom;;;???? ???? ... _?_ ?? ???????????? ?;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23020;;??;???;SPRO pl - - dat;;;???? ... ? _??_ ???????????? ? ????????;?;?;;;;;SPRO;???;SPRO pl - - dat;?;;;
23021;;????????????;????????????;V ipf praet sg indic f -;;;... ? ?? _????????????_ ? ???????? ,;?;?;?;?;?;?;V;????????????;V ipf praet sg indic f -;?;;;
23022;;?;?;PR;;;? ?? ???????????? _?_ ???????? , ??;?;;;;;;PR;?;PR;?;;;
23023;;????????;????????;S f inan loc sg;;;?? ???????????? ? _????????_ , ?? ???????;?;?;?;?;?;?;S;????????;S f inan loc sg;?;;;
23024;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23025;;??;??;PR;;;? ???????? , _??_ ??????? , ?;?;?;;;;;PR;??;PR;?;;;
23026;;???????;??????;S m inan loc pl;;;???????? , ?? _???????_ , ? ?????;?;?;?;?;?;?;S;??????;S m inan loc pl;?;;;
23027;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23028;;?;?;PR;;;?? ??????? , _?_ ????? , ;?;;;;;;PR;?;PR;?;;;
23029;;?????;???????;S m anim loc pl;;;??????? , ? _?????_ ,  ??;?;?;?;?;?;;S;???????;S m anim loc pl;?;;;
23030;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23031;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23032;<dist>;??;;;;;;;;;;;;;;;;;;
23033;">																
	???	???	PR			 ??  _???_  ... ???	?	?	?				PR	???	PR	?
</distinct>																
	...	...	PUNCT										PUNCT			
	???	???	PR			???  ... _???_ ???? ?????? .	?	?	?				PR	???	PR	?
	????	???	S n - loc sg			 ... ??? _????_ ?????? . 	?	?	?	?			S	???	S n - loc sg	?
	??????	??????	A - loc sg plen n -			... ??? ???? _??????_ .  	?	?	?	?	?	?	A	??????	A - loc sg plen n -	?
	.	.	PUNCT										PUNCT			";;;;;;;;;;;;;;;;;;;
23034;;???;???;PR;;; ??  _???_  ... ???;?;?;?;;;;PR;???;PR;?;;;
23035;</distinct>;;;;;;;;;;;;;;;;;;;
23036;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23037;;;;;;;;;;;;;;;;;;;;
23038;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23039;;???;???;PR;;;???  ... _???_ ???? ?????? .;?;?;?;;;;PR;???;PR;?;;;
23040;;????;???;S n - loc sg;;; ... ??? _????_ ?????? . ;?;?;?;?;;;S;???;S n - loc sg;?;;;
23041;;??????;??????;A - loc sg plen n -;;;... ??? ???? _??????_ .  ;?;?;?;?;?;?;A;??????;A - loc sg plen n -;?;;;
23042;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23043;;;;;;;;;;;;;;;;;;;;
23044;# sent = 1626;;;;;;;;;;;;;;;;;;;
23045;;?;?;CONJ;;;.   _?_ , ??????? ,;?;;;;;;CONJ;?;CONJ;?;;;
23046;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23047;;???????;???????;PARENTH;;; ? , _???????_ , ????????? ???????;?;?;?;?;?;?;ADV;???????;ADV -;?;;;
23048;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23049;;?????????;?????????;A - nom sg plen f -;;;, ??????? , _?????????_ ??????? ????? ????????;?;?;?;?;?;?;A;?????????;A - nom sg plen f -;?;;;
