22822;# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;;;
23050;;???????;???????;S f inan nom sg;;;??????? , ????????? _???????_ ????? ???????? .;?;?;?;?;?;?;S;???????;S f inan nom sg;?;;;
23051;;?????;?????;PR;;;, ????????? ??????? _?????_ ???????? . ;?;?;?;?;?;;PR;?????;PR;?;;;
23052;;????????;???????;S f inan ins sg;;;????????? ??????? ????? _????????_ .  ;?;?;?;?;?;?;S;???????;S f inan ins sg;?;;;
23053;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23054;;;;;;;;;;;;;;;;;;;;
23055;# sent = 1627;;;;;;;;;;;;;;;;;;;
23056;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23057;# sent = 1628;;;;;;;;;;;;;;;;;;;
23058;;??;??;PART;;;   _??_ ???? ????????????? ?????;?;?;;;;;PART;??;PART;?;;;
23059;;????;????;APRO - nom sg plen m -;;;  ?? _????_ ????????????? ????? ???;?;?;?;?;;;APRO;????;A - nom sg plen m -;?;;;
23060;;?????????????;?????????????;A - nom sg plen m -;;; ?? ???? _?????????????_ ????? ??? ????????????;?;?;?;?;?;?;A;?????????????;A - nom sg plen m -;?;;;
23061;;?????;?????;S m anim nom sg;;;?? ???? ????????????? _?????_ ??? ???????????? ???????;?;?;?;?;?;;S;?????;S m anim nom sg;?;;;
23062;;???;???;CONJ;;;???? ????????????? ????? _???_ ???????????? ??????? :;?;?;?;;;;CONJ;???;CONJ;?;;;
23063;;????????????;????????????;S m anim nom sg;;;????????????? ????? ??? _????????????_ ??????? : ;?;?;?;?;?;?;S;????????????;S m anim nom sg;?;;;
23064;;???????;????????;V ipf praes sg indic - 3p;;;????? ??? ???????????? _???????_ :  ;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?;;;
23065;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23066;;;;;;;;;;;;;;;;;;;;
23067;# sent = 1629;;;;;;;;;;;;;;;;;;;
23068;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23069;# sent = 1630;;;;;;;;;;;;;;;;;;;
23070;;??;??;PART;;;   _??_ ??????? ?????? ????????????;?;?;;;;;PART;??;PART;?;;;
23071;;???????;??????;V ipf - pl imper - 2p;;;  ?? _???????_ ?????? ???????????? ????;?;?;?;?;?;?;V;??????;V ipf - pl imper - 2p;?;;;
23072;;??????;??????;ADV -;;; ?? ??????? _??????_ ???????????? ???? .;?;?;?;?;?;?;ADV;??????;ADV -;?;;;
23073;;????????????;????????????;V ipf - - inf - -;;;?? ??????? ?????? _????????????_ ???? . ;?;?;?;?;?;?;V;????????????;V ipf - - inf - -;?;;;
23074;;????;????;S f inan acc pl;;;??????? ?????? ???????????? _????_ .  ;?;?;?;?;;;S;????;S f inan acc pl;?;;;
23075;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23076;;;;;;;;;;;;;;;;;;;;
23077;# sent = 1631;;;;;;;;;;;;;;;;;;;
23078;;??;??;SPRO sg 2p - nom;;;.   _??_ ??? ? —;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;;;
23079;;???;???;SPRO m anim nom sg;;;  ?? _???_ ? — ??????????;?;?;?;;;;S;???;S m anim nom sg;?;;;
23080;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23081;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23082;;??????????;??????????;V ipf praes sg indic - 3p;;;??? ? — _??????????_ ?????? ??????? .;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;;;
23083;;??????;????;ANUM - acc sg plen m anim;;;? — ?????????? _??????_ ??????? . ;?;?;?;?;?;?;ANUM;????;A - acc sg plen m anim;?;;;
23084;;???????;???????;S m anim acc sg;;;— ?????????? ?????? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim acc sg;?;;;
23085;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23086;;;;;;;;;;;;;;;;;;;;
23087;# sent = 1632;;;;;;;;;;;;;;;;;;;
23088;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23089;# sent = 1633;;;;;;;;;;;;;;;;;;;
23090;;?;?;SPRO sg 1p - nom;;;   _?_ ??????? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23091;;???????;???????;S m anim nom sg;;;  ? _???????_ .  ;?;?;?;?;?;?;S;???????;S m anim nom sg;?;;;
23092;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23093;;;;;;;;;;;;;;;;;;;;
23094;# sent = 1634;;;;;;;;;;;;;;;;;;;
23095;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23096;# sent = 1635;;;;;;;;;;;;;;;;;;;
23097;;?;?;CONJ;;;   _?_ ?? ??? ?;?;;;;;;CONJ;?;CONJ;?;;;
23098;;??;??;SPRO sg 2p - nom;;;  ? _??_ ??? ? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;;;
23099;;???;???;SPRO m anim nom sg;;; ? ?? _???_ ?  ;?;?;?;;;;S;???;S m anim nom sg;?;;;
23100;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23101;;;;;;;;;;;;;;;;;;;;
23102;# sent = 1636;;;;;;;;;;;;;;;;;;;
23103;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23104;# sent = 1637;;;;;;;;;;;;;;;;;;;
23105;;?;?;SPRO sg 1p - nom;;;   _?_ ??? ??? ???-??;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23106;;???;???;PART;;;  ? _???_ ??? ???-?? .;?;?;?;;;;ADV;???;ADV -;?;;;
23107;;???;???;ADV -;;; ? ??? _???_ ???-?? . ;?;?;?;;;;ADV;???;ADV -;?;;;
23108;;???-??;???-??;SPRO m - nom sg;;;? ??? ??? _???-??_ .  ;?;?;-;?;?;?;S;???-??;S m - nom sg;?;;;
23109;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23110;;;;;;;;;;;;;;;;;;;;
23111;# sent = 1638;;;;;;;;;;;;;;;;;;;
23112;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23113;# sent = 1639;;;;;;;;;;;;;;;;;;;
23114;;?;?;CONJ;;;   _?_ ????? ????? ??;?;;;;;;CONJ;?;CONJ;?;;;
23115;;?????;?????;CONJ;;;  ? _?????_ ????? ?? ????;?;?;?;?;?;;CONJ;?????;CONJ;?;;;
23116;;?????;?????;V pf praet sg indic f -;;; ? ????? _?????_ ?? ???? ???????;?;?;?;?;?;;A;??????;A - - sg brev f -;?;;;
23117;;??;??;PR;;;? ????? ????? _??_ ???? ??????? ,;?;?;;;;;PR;??;PR;?;;;
23118;;????;?;SPRO sg 1p - gen;;;????? ????? ?? _????_ ??????? , ?;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;;;
23119;;???????;???????;S f inan nom sg;;;????? ?? ???? _???????_ , ? ???????;?;?;?;?;?;?;S;???????;S f inan acc sg;?;;;
23120;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23121;;?;?;SPRO sg 1p - nom;;;???? ??????? , _?_ ??????? : ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23122;;???????;???????;V pf praet sg indic f -;;;??????? , ? _???????_ :  ;?;?;?;?;?;?;V;???????;V pf praet sg indic f -;?;;;
23123;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23124;;;;;;;;;;;;;;;;;;;;
23125;# sent = 1640;;;;;;;;;;;;;;;;;;;
23126;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23127;# sent = 1641;;;;;;;;;;;;;;;;;;;
23128;;?;?;CONJ;;;   _?_ ? ??? ?;?;;;;;;CONJ;?;CONJ;?;;;
23129;;?;?;SPRO sg 1p - nom;;;  ? _?_ ??? ? ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23130;;???;???;SPRO m anim nom sg;;; ? ? _???_ ?  ;?;?;?;;;;S;???;S m anim nom sg;?;;;
23131;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23132;;;;;;;;;;;;;;;;;;;;
23133;# sent = 1642;;;;;;;;;;;;;;;;;;;
23134;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23135;;?;?;SPRO sg 1p - nom;;;  — _?_ ???????? . ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23136;;????????;????????;V pf praet sg indic f -;;; — ? _????????_ .  ;?;?;?;?;?;?;V;????????;V pf praet sg indic f -;?;;;
23137;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23138;;;;;;;;;;;;;;;;;;;;
23139;# sent = 1643;;;;;;;;;;;;;;;;;;;
23140;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23141;;?;?;CONJ;;;  — _?_ ??? ? ?;?;;;;;;CONJ;?;CONJ;?;;;
23142;;???;???;SPRO m anim nom sg;;; — ? _???_ ? ? ;?;?;?;;;;S;???;S m - nom sg;?;;;
23143;;?;?;SPRO sg 1p - nom;;;— ? ??? _?_ ?  ;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23144;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23145;;;;;;;;;;;;;;;;;;;;
23146;# sent = 1644;;;;;;;;;;;;;;;;;;;
23147;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23148;# sent = 1645;;;;;;;;;;;;;;;;;;;
23149;;??;??;PART;;;   _??_ ?? ???? ??;?;?;;;;;PART;??;PART;?;;;
23150;;??;??;SPRO sg 2p - nom;;;  ?? _??_ ???? ?? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;;;
23151;;????;????;V ipf praes sg indic - 3p;;; ?? ?? _????_ ??  ???????;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;;;
23152;;??;??;SPRO sg 2p - nom;;;?? ?? ???? _??_  ??????? ;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;;;
23153;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23154;<note>;???????;;;???????;;;;;;;;;;;;;;;
23155;</span>;;;;;;;;;;;;;;;;;;;
23156;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23157;;;;;;;;;;;;;;;;;;;;
23158;# sent = 1646;;;;;;;;;;;;;;;;;;;
23159;;???;???;CONJ;;;.   _???_ ???? . ;?;?;?;;;;CONJ;???;CONJ;?;;;
23160;;????;????;V ipf praes sg indic - 3p;;;  ??? _????_ .  ;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;;;
23161;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23162;;;;;;;;;;;;;;;;;;;;
23163;# sent = 1647;;;;;;;;;;;;;;;;;;;
23164;;??;??;SPRO sg 2p - nom;;;.   _??_ ?????? ????????? ,;?;?;;;;;SPRO;??;SPRO sg 2p - nom;?;;;
23165;;??????;??????;S m anim nom sg;;;  ?? _??????_ ????????? , ??????;?;?;?;?;?;?;S;??????;S m anim nom sg;?;;;
23166;;?????????;????????;S m inan gen sg;;; ?? ?????? _?????????_ , ?????? ??????;?;?;?;?;?;?;S;????????;S m inan gen sg;?;;;
23167;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23168;;??????;????????;V ipf - sg imper - 2p;;;?????? ????????? , _??????_ ?????? ? ????;?;?;?;?;?;?;V;????????;V ipf - sg imper - 2p;?;;;
23169;;??????;??????;PART;;;????????? , ?????? _??????_ ? ???? ,;?;?;?;?;?;?;PART;??????;PART;?;;;
23170;;?;?;PR;;;, ?????? ?????? _?_ ???? , ?;?;;;;;;PR;?;PR;?;;;
23171;;????;????;SPRO - - - loc;;;?????? ?????? ? _????_ , ? ????;?;?;?;?;;;SPRO;????;SPRO - - - loc;?;;;
23172;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23173;;?;?;PR;;;? ???? , _?_ ???? ???? ???;?;;;;;;PR;?;PR;?;;;
23174;;????;??;SPRO sg 2p - gen;;;???? , ? _????_ ???? ??? ;?;?;?;?;;;SPRO;??;SPRO sg 2p - acc;?;;;
23175;;????;????;S f inan gen sg;;;, ? ???? _????_ ???  ???????;?;?;?;?;;;S;????;S f inan gen sg;?;;;
23176;;???;???;PRAEDIC;;;? ???? ???? _???_  ??????? ;?;?;?;;;;ADV;???;ADV -;?;;;
23177;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23178;<note>;???????;;;???????;;;;;;;;;;;;;;;
23179;</span>;;;;;;;;;;;;;;;;;;;
23180;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23181;;;;;;;;;;;;;;;;;;;;
23182;# sent = 1648;;;;;;;;;;;;;;;;;;;
23183;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23184;# sent = 1649;;;;;;;;;;;;;;;;;;;
23185;;???;???;PART;;;   _???_ .  ;?;?;?;;;;PART;???;PART;?;;;
23186;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23187;;;;;;;;;;;;;;;;;;;;
23188;# sent = 1650;;;;;;;;;;;;;;;;;;;
23189;;??;??;PART;;;.   _??_ ? ??? ???????????;?;?;;;;;PART;??;PART;?;;;
23190;;?;?;CONJ;;;  ?? _?_ ??? ??????????? —;?;;;;;;CONJ;?;CONJ;?;;;
23191;;???;??;SPRO pl 1p - acc;;; ?? ? _???_ ??????????? — ???;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;;;
23192;;???????????;???????????;V ipf praet pl indic - -;;;?? ? ??? _???????????_ — ??? ?;?;?;?;?;?;?;V;???????????;V ipf praet pl indic - -;?;;;
23193;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23194;;???;???;SPRO n - nom sg;;;??? ??????????? — _???_ ? ???????????? ???;?;?;?;;;;SPRO;???;S n - nom sg;?;;;
23195;;?;?;CONJ;;;??????????? — ??? _?_ ???????????? ??? ?????????????;?;;;;;;CONJ;?;CONJ;?;;;
23196;;????????????;????????????;S m anim nom sg;;;— ??? ? _????????????_ ??? ????????????? ?????-??;?;?;?;?;?;?;S;????????????;S m anim nom sg;?;;;
23197;;???;????;V ipf praet sg indic m -;;;??? ? ???????????? _???_ ????????????? ?????-?? ...;?;?;?;;;;V;????;V ipf praet sg indic m -;?;;;
23198;;?????????????;?????????????;A - nom sg plen m -;;;? ???????????? ??? _?????????????_ ?????-?? ... ;?;?;?;?;?;?;A;?????????????;A - nom sg plen m -;?;;;
23199;;?????-??;?????-??;APRO - nom sg plen m -;;;???????????? ??? ????????????? _?????-??_ ...  ;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;?;;;
23200;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23201;;;;;;;;;;;;;;;;;;;;
23202;# sent = 1651;;;;;;;;;;;;;;;;;;;
23203;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23204;<note>;?????;;;?????;;;;;;;;;;;;;;;
23205;<span>;;;;;;;;;;;;;;;;;;;
23206;;;;;;;;;;;;;;;;;;;;
23207;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23208;;???????????;???????????;V ipf praet pl indic - -;;;?????  .. _???????????_ ??? ????? ,;?;?;?;?;?;?;V;???????????;V ipf praet pl indic - -;?;;;
23209;;???;??;SPRO pl 1p -acc;;; .. ??????????? _???_ ????? , ?;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;;;
23210;;?????;?????;ADV -;;;.. ??????????? ??? _?????_ , ? ?;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23211;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23212;;?;?;CONJ;;;??? ????? , _?_ ? ?????????? ???;?;;;;;;CONJ;?;CONJ;?;;;
23213;;?;?;PR;??????,  PARENTH;;????? , ? _?_ ?????????? ??? ???;?;;;;;;PR;?;PR;?;;;
23214;;??????????;?????????;S m inan loc sg;;;, ? ? _??????????_ ??? ??? ...;?;?;?;?;?;?;S;?????????;S m inan loc sg;?;;;
23215;;???;???;PART;;;? ? ?????????? _???_ ??? ... ???;?;?;?;;;;PART;???;PART;?;;;
23216;;???;????;APRO - nom sg plen f -;;;? ?????????? ??? _???_ ... ??? ??;?;?;?;;;;APRO;????;A - nom sg plen f -;?;;;
23217;;??;??;INTJ;;;... ??? ... _??_ .. ????? —;?;?;;;;;INTJ;??;INTJ;?;;;
23218;;..;..;PUNCT; ?????;;;;;;;;;PUNCT;;;;;;
23219;;???;???;CONJ;;;??? ??? ... _???_ ?? ????? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
23220;;??;???;SPRO sg 3p f acc;;;??? ... ??? _??_ ????? , ?;?;?;;;;;SPRO;???;SPRO sg 3p f acc;?;;;
23221;;?????;?????;V ipf praet pl indic - -;;;... ??? ?? _?????_ , ? ???;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;?;;;
23222;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23223;;?;?;SPRO sg 1p - nom;;;?? ????? , _?_ ??? ?????? ...;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23224;;???;???;ADV -;;;????? , ? _???_ ?????? ... ????;?;?;?;;;;ADV;???;ADV -;?;;;
23225;;??????;??????;V pf praet sg indic f -;;;, ? ??? _??????_ ... ???? ?????;?;?;?;?;?;?;V;??????;V pf praet sg indic f -;?;;;
23226;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23227;;????;????;S f anim nom sg;;;??? ?????? ... _????_ ????? ?????? ...;?;?;?;?;;;S;????;S f anim nom sg;?;;;
23228;;?????;????;S m anim gen sg;;;?????? ... ???? _?????_ ?????? ... ?;?;?;?;?;?;;S;????;S - - acc sg;?;;;
23229;;??????;?????;S m anim dat sg;;;... ???? ????? _??????_ ... ? ???;?;?;?;?;?;?;S;?????;S m anim dat sg;?;;;
23230;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23231;;?;?;PR;;;????? ?????? ... _?_ ??? ???????? ???????;?;;;;;;PR;?;PR;?;;;
23232;;???;???;SPRO sg 3p f gen;;;?????? ... ? _???_ ???????? ??????? ?????;?;?;?;;;;SPRO;???;SPRO sg 3p f acc;?;;;
23233;;????????;????????;ADV -;;;... ? ??? _????????_ ??????? ????? ??;?;?;?;?;?;?;ADV;????????;ADV -;?;;;
23234;;???????;???????;V pf praet sg indic f -;;;? ??? ???????? _???????_ ????? ?? ????;?;?;?;?;?;?;V;???????;V pf praet sg indic f -;?;;;
23235;;?????;?????;S f inan nom sg;;;??? ???????? ??????? _?????_ ?? ???? ????;?;?;?;?;?;;S;?????;S f inan nom sg;?;;;
23236;;??;??;PR;;;???????? ??????? ????? _??_ ???? ???? ??????????????;?;?;;;;;PR;??;PR;?;;;
23237;;????;????;APRO - gen pl plen - -;;;??????? ????? ?? _????_ ???? ?????????????? .;?;?;?;?;;;APRO;????;A - loc pl plen - -;?;;;
23238;;????;????;APRO - gen pl plen - -;;;????? ?? ???? _????_ ?????????????? . ;?;?;?;?;;;APRO;????;A - loc pl plen - -;?;;;
23239;;??????????????;??????????????;S n inan gen pl;;;?? ???? ???? _??????????????_ .  ;?;?;?;?;?;?;S;??????????????;S n inan gen pl;?;;;
23240;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23241;;;;;;;;;;;;;;;;;;;;
23242;# sent = 1652;;;;;;;;;;;;;;;;;;;
23243;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
23244;;????;????;CONJ;;;  « _????_ ?? ? ..;?;?;?;?;;;CONJ;????;CONJ;?;;;
23245;;??;??;SPRO pl 2p - nom;;; « ???? _??_ ? .. ??????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;?;;;
23246;;?;?;NONLEX;;;« ???? ?? _?_ .. ?????? ?;?;;;;;;NONLEX;?;S - - nonflex -;?;;;
23247;;..;..;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23248;;??????;?????;V pf fut pl indic - 2p;;;?? ? .. _??????_ ? ?????? ,;?;?;?;?;?;?;S;!;S f inan loc sg;?;;;
23249;;?;?;PR;;;? .. ?????? _?_ ?????? , ??;?;;;;;;PR;?;PR;?;;;
23250;;??????;??????;S f inan acc sg;;;.. ?????? ? _??????_ , ?? ??????;?;?;?;?;?;?;S;??????;S f inan acc sg;?;;;
23251;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23252;;??;??;SPRO pl 2p - nom;;;? ?????? , _??_ ?????? ? ???? ,;?;?;;;;;SPRO;??;SPRO pl 2p - nom;?;;;
23253;;??????;?????;V ipf - pl imper - 2p;;;?????? , ?? _??????_ ? ???? , ???;?;?;?;?;?;?;V;?????;V ipf - pl imper - 2p;?;;;
23254;;? ????;? ????;ADV -;;;, ?? ?????? _? ????_ , ??? ??;?;?;?;?; ;?;ADV;? ????;ADV -;?;;;
23255;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23256;;???;???;CONJ;;;?????? ? ???? , _???_ ?? ???? ????;?;?;?;;;;CONJ;???;CONJ;?;;;
23257;;??;??;PR;;;? ???? , ??? _??_ ???? ???? ??????;?;?;;;;;PR;??;PR;?;;;
23258;;????;??;SPRO pl 2p - ins;;;, ??? ?? _????_ ???? ?????? ??????;?;?;?;?;;;SPRO;??;SPRO pl 2p - ins;?;;;
23259;;????;????;V ipf praes sg indic - 3p;;;??? ?? ???? _????_ ?????? ?????? ,;?;?;?;?;;;V;????;V ipf praes sg indic - 3p;?;;;
23260;;??????;??????;APRO - nom sg plen f -;;;?? ???? ???? _??????_ ?????? , ???????;?;?;?;?;?;?;A;??????;A - nom sg plen f -;?;;;
23261;;??????;??????;S f inan nom sg;;;???? ???? ?????? _??????_ , ??????? ??????????;?;?;?;?;?;?;S;??????;S f inan nom sg;?;;;
23262;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23263;;???????;???????;APRO - nom sg plen f -;;;?????? ?????? , _???????_ ?????????? ??? ????;?;?;?;?;?;?;APRO;???????;A - nom sg plen f -;?;;;
23264;;??????????;??????????;V ipf praes sg indic - 3p;;;?????? , ??????? _??????????_ ??? ???? ?????????;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;;;
23265;;???;????;APRO -  acc pl plen - -;;;, ??????? ?????????? _???_ ???? ????????? »;?;?;?;;;;APRO;????;A - nom pl plen - -;?;;;
23266;;????;???;APRO - acc pl plen - -;;;??????? ?????????? ??? _????_ ????????? » .;?;?;?;?;;;APRO;???;A - nom pl plen - -;?;;;
23267;;?????????;????????;S m inan acc pl;;;?????????? ??? ???? _?????????_ » . ;?;?;?;?;?;?;S;????????;S m inan nom pl;?;;;
23268;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
23269;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23270;;;;;;;;;;;;;;;;;;;;
23271;# sent = 1653;;;;;;;;;;;;;;;;;;;
23272;;??;??;PART;;;.   _??_ ... ? ...;?;?;;;;;PART;??;PART;?;;;
23273;;...;...;PUNCT; ?????;;;;;;;;;PUNCT;;;;;;
23274;;?;?;CONJ;;; ?? ... _?_ ...  ;?;;;;;;CONJ;?;CONJ;?;;;
23275;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23276;;;;;;;;;;;;;;;;;;;;
23277;# sent = 1654;;;;;;;;;;;;;;;;;;;
23278;;????;????;S f anim nom sg;;;...   _????_ , ??-????? ,;?;?;?;?;;;S;????;S f anim nom sg;?;;;
23279;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23280;;??-?????;??-?????; PARENTH;;; ???? , _??-?????_ , ?? ?????;?;?;?;?;?;-;ADV;??-?????;ADV -;?;;;
23281;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23282;;??;???;SPRO sg 3p f acc;;;, ??-????? , _??_ ????? ... ?;?;?;;;;;SPRO;???;SPRO sg 3p f acc;?;;;
23283;;?????;?????;V ipf praet pl indic - -;;;??-????? , ?? _?????_ ... ? ???;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;?;;;
23284;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23285;;?;?;CONJ;;;?? ????? ... _?_ ??? ??? ...;?;;;;;;CONJ;?;CONJ;?;;;
23286;;???;???;PART;;;????? ... ? _???_ ??? ... ???;?;?;?;;;;PART;???;PART;?;;;
23287;;???;???;SPRO sg 3p f nom;;;... ? ??? _???_ ... ??? ????-??;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;;;
23288;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23289;;???;??;SPRO pl 1p -  acc;;;??? ??? ... _???_ ????-?? ... ??;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;?;;;
23290;;????-??;????-??;ADVPRO;;;??? ... ??? _????-??_ ... ?? ?;?;?;-;?;?;?;ADV;????-??;ADV -;?;;;
23291;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23292;;??;??;SPRO pl 1p - nom;;;??? ????-?? ... _??_ ? ?????-?? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;;;
23293;;?;?;PR;;;????-?? ... ?? _?_ ?????-?? ????????? ????;?;;;;;;PR;?;PR;?;;;
23294;;?????-??;?????-??;APRO - loc sg plen m -;;;... ?? ? _?????-??_ ????????? ???? ???;?;?;-;?;?;?;APRO;?????-??;A - loc sg plen m -;?;;;
