22822;# doc = poezdka_v_frg.2.txt;;;;;;;;;;;;;;;;;;;
23531;;????????????;????????????;S m anim dat sg;;; ????????????  _????????????_ ? ?????? :;?;?;?;?;?;?;S;????????????;S m anim dat sg;?;;;
23532;;?;?;CONJ;;;????????????  ???????????? _?_ ?????? : ;?;;;;;;CONJ;?;CONJ;?;;;
23533;;??????;????????;V ipf praes sg indic - 1p;;; ???????????? ? _??????_ :  ;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 1p;?;;;
23534;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23535;;;;;;;;;;;;;;;;;;;;
23536;# sent = 1668;;;;;;;;;;;;;;;;;;;
23537;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23538;# sent = 1669;;;;;;;;;;;;;;;;;;;
23539;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
23540;;???;???;PART;;;  « _???_ ???? ?????????? ,;?;?;?;;;;PART;???;PART;?;;;
23541;;????;?;SPRO sg 1p - acc;;; « ??? _????_ ?????????? , ???;?;?;?;?;;;SPRO;?;SPRO sg 1p - acc;?;;;
23542;;??????????;??????????;V pf praet pl indic - 3p;;;« ??? ???? _??????????_ , ??? ??????;?;?;?;?;?;?;V;??????????;V pf praet pl indic - -;?;;;
23543;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23544;;???;???;SPRO n inan nom sg;;;"???? ?????????? , _???_ ?????? ? """;?;?;?;;;;CONJ;???;CONJ;?;;;
23545;;??????;??????;V ipf - - inf - -;;;"?????????? , ??? _??????_ ? "" ";?;?;?;?;?;?;V;??????;V ipf - - inf - -;?;;;
23546;;?;?;PUNCT;;;;;;;;;;PUNCT;;;;;;
23547;;"	""";"""";;;;;;;;;;PUNCT;;;;;;;
23548;;;;;;;;;;;;;;;;;;;;
23549;;;;;;;;;;;;;;;;;;;;
23550;# sent = 1670;;;;;;;;;;;;;;;;;;;
23551;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23552;# sent = 1671;;;;;;;;;;;;;;;;;;;
23553;;??;??;SPRO sg 3p m nom;;;   _??_  ?????? ;?;?;;;;;SPRO;??;SPRO sg 3p m nom;?;;;
23554;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23555;<dist>;??????;;;;;;;;;;;;;;;;;;
23556;""">";;;;;;;;;;;;;;;;;;;
23557;;???????;????????;V ipf praes sg indic - 3p;;; ??????  _???????_  : «;?;?;?;?;?;?;V;????????;V ipf praes sg indic - 3p;?;;;
23558;</distinct>;;;;;;;;;;;;;;;;;;;
23559;;:;:;PUNCT;;;;;;;;;;PUNCT;;;;;;
23560;;«;«;PUNCT;;;;;;;;;;PUNCT;;;;;;
23561;;????????;?????;V pf - pl imper - 2p;;; : « _????????_ ? ????? ???;?;?;?;?;?;?;V;?????;V pf - pl imper - 2p;?;;;
23562;;?;?;PR;;;: « ???????? _?_ ????? ??? ?????;?;;;;;;PR;?;PR;?;;;
23563;;?????;????;SPRO - - - ins;;;« ???????? ? _?????_ ??? ????? .;?;?;?;?;?;;SPRO;????;SPRO - - - ins;?;;;
23564;;???;???;ADV -;;;???????? ? ????? _???_ ????? . ;?;?;?;;;;ADV;???;ADV -;?;;;
23565;;?????;????;NUM acc - -;;;? ????? ??? _?????_ .  ;?;?;?;?;?;;NUM;????;NUM loc - -;?;;;
23566;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23567;;;;;;;;;;;;;;;;;;;;
23568;# sent = 1672;;;;;;;;;;;;;;;;;;;
23569;;?????;????;NUM acc - -;;;.   _?????_ ????????  ???????;?;?;?;?;?;;NUM;????;NUM loc - -;?;;;
23570;;????????;?????;V pf fut pl indic - 2p;;;  ????? _????????_  ??????? ;?;?;?;?;?;?;V;?????;V pf fut pl indic - 2p;?;;;
23571;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23572;<note>;???????;;; ???????;;;;;;;;;;;;;;;
23573;</span>;;;;;;;;;;;;;;;;;;;
23574;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23575;;?????;?????;ADVPRO;;;???????  , _?????_ ????? . »;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23576;;?????;?????;PRAEDIC;;; , ????? _?????_ . » ;?;?;?;?;?;;PRAEDIC;?????;PRAEDIC;?;;;
23577;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23578;;»;»;PUNCT;;;;;;;;;;PUNCT;;;;;;
23579;;;;;;;;;;;;;;;;;;;;
23580;# sent = 1673;;;;;;;;;;;;;;;;;;;
23581;# speaker = ?????????;;;;;;;;;;;;;;;;;;;
23582;# sent = 1674;;;;;;;;;;;;;;;;;;;
23583;;???;???;CONJ;??????;;   _???_ ??? ??? ????;?;?;?;;;;PR;???;PR;?;;;
23584;;???;???;CONJ;;;  ??? _???_ ??? ???? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
23585;;???;????;APRO - nom pl plen - -;;; ??? ??? _???_ ???? , ??????;?;?;?;;;;APRO;????;A - nom pl plen - -;?;;;
23586;;????;????;NUM nom - -;;;??? ??? ??? _????_ , ?????? ?;?;?;?;?;;;NUM;????;NUM nom - -;?;;;
23587;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23588;;??????;????;ANUM - acc sg plen m -;;;??? ???? , _??????_ ? ????????? ?????;?;?;?;?;?;?;ANUM;????;A - gen sg plen m -;?;;;
23589;;?;?;SPRO sg 1p - nom;;;???? , ?????? _?_ ????????? ????? ??????;?;;;;;;SPRO;?;SPRO sg 1p - nom;?;;;
23590;;?????????;?????????;V pf praet sg indic f -;;;, ?????? ? _?????????_ ????? ?????? —;?;?;?;?;?;?;V;?????????;V pf praet sg indic f -;?;;;
23591;;?????;?????;ADV -;;;?????? ? ????????? _?????_ ?????? — ??;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23592;;??????;??????;ADV -;;;? ????????? ????? _??????_ — ?? ????????;?;?;?;?;?;?;ADV;??????;ADV -;?;;;
23593;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23594;;??;??;SPRO sg 3p m nom;;;????? ?????? — _??_ ???????? ????? ????????????;?;?;;;;;SPRO;??;SPRO sg 3p m nom;?;;;
23595;;????????;????????;S m anim nom sg;;;?????? — ?? _????????_ ????? ???????????? ??????????;?;?;?;?;?;?;S;????????;S m anim nom sg;?;;;
23596;;?????;???;APRO - gen sg plen f -;;;— ?? ???????? _?????_ ???????????? ?????????? ???????;?;?;?;?;?;;APRO;???;A - gen sg plen f -;?;;;
23597;;????????????;????????????;A - gen sg plen f -;;;?? ???????? ????? _????????????_ ?????????? ??????? ,;?;?;?;?;?;?;S;????????????;S f inan loc sg;?;;;
23598;;??????????;??????????;A - gen sg plen f -;;;???????? ????? ???????????? _??????????_ ??????? , ??????;?;?;?;?;?;?;A;??????????;A - gen sg plen f -;?;;;
23599;;???????;???????;S f inan gen sg;;;????? ???????????? ?????????? _???????_ , ?????? ???;?;?;?;?;?;?;S;???????;S f inan gen sg;?;;;
23600;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23601;;??????;??????;V pf praet sg indic f -;;;?????????? ??????? , _??????_ ??? ??? ??????????;?;?;?;?;?;?;V;??????;V pf praet sg indic f -;?;;;
23602;;???;???;ADVPRO;;;??????? , ?????? _???_ ??? ?????????? ,;?;?;?;;;;CONJ;???;CONJ;?;;;
23603;;???;???;SPRO sg 3p f nom;;;, ?????? ??? _???_ ?????????? , ??????;?;?;?;;;;SPRO;???;SPRO sg 3p f nom;?;;;
23604;;??????????;??????????;V ipf praes sg indic - 3p;;;?????? ??? ??? _??????????_ , ?????? ?????-??;?;?;?;?;?;?;V;??????????;V ipf praes sg indic - 3p;?;;;
23605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23606;;??????;??????;ANUM - nom sg plen f -;;;??? ?????????? , _??????_ ?????-?? ??????? ???;?;?;?;?;?;?;ANUM;??????;A - gen sg plen f -;?;;;
23607;;?????-??;?????-??;APRO - nom sg plen m -;;;?????????? , ?????? _?????-??_ ??????? ??? .;?;?;-;?;?;?;APRO;?????-??;A - nom sg plen m -;?;;;
23608;;???????;???????;S m anim nom sg;;;, ?????? ?????-?? _???????_ ??? . ;?;?;?;?;?;?;S;???????;S m anim nom sg;?;;;
23609;;???;????;V ipf praet sg indic m -;;;?????? ?????-?? ??????? _???_ .  ;?;?;?;;;;V;????;V ipf praet sg indic m -;?;;;
23610;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23611;;;;;;;;;;;;;;;;;;;;
23612;# sent = 1675;;;;;;;;;;;;;;;;;;;
23613;;?????;????;S m inan gen sg;;;.   _?????_ , ??????? ,;?;?;?;?;?;;S;????;S m inan gen sg;?;;;
23614;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23615;;???????;???????;PARENTH;;; ????? , _???????_ , ?? ???;?;?;?;?;?;?;ADV;???????;ADV -;?;;;
23616;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23617;;??;??;CONJ;;;, ??????? , _??_ ??? , ??;?;?;;;;;CONJ;??;CONJ;?;;;
23618;;???;???;APRO - nom sg plen m -;;;??????? , ?? _???_ , ?? ??????;?;?;?;;;;APRO;???;A - nom sg plen m -;?;;;
23619;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23620;;??;??;PART;;;?? ??? , _??_ ?????? ?? ?????;?;?;;;;;PART;??;PART;?;;;
23621;;??????;??????;APRO - nom sg plen m -;;;??? , ?? _??????_ ?? ????? .;?;?;?;?;?;?;A;??????;A - nom sg plen m -;?;;;
23622;;??;??;PART;;;, ?? ?????? _??_ ????? . ;?;?;;;;;PART;??;PART;?;;;
23623;;?????;?????;V ipf praes pl indic - 3p;;;?? ?????? ?? _?????_ .  ;?;?;?;?;?;;V;?????;V ipf praes pl indic - 3p;?;;;
23624;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23625;;;;;;;;;;;;;;;;;;;;
23626;# sent = 1676;;;;;;;;;;;;;;;;;;;
23627;;??;??;PART;;;.   _??_ , ??????? ???;?;?;;;;;PART;??;PART;?;;;
23628;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23629;;???????;????????;V pf praet sg indic m -;;; ?? , _???????_ ??? ????? ,;?;?;?;?;?;?;V;????????;V pf praet sg indic m -;?;;;
23630;;???;???;APRO - nom sg plen m -;;;?? , ??????? _???_ ????? , ??;?;?;?;;;;APRO;???;A - nom sg plen m -;?;;;
23631;;?????;?????;S m anim nom sg;;;, ??????? ??? _?????_ , ?? ?????;?;?;?;?;?;;S;?????;S m anim nom sg;?;;;
23632;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23633;;??;??;SPRO pl 1p - nom;;;??? ????? , _??_ ????? ? ???;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;;;
23634;;?????;?????;ADVPRO;;;????? , ?? _?????_ ? ??? ?????;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23635;;?;?;PR;;;, ?? ????? _?_ ??? ????? ?????;?;;;;;;PR;?;PR;?;;;
23636;;???;??;SPRO sg 3p m ins;;;?? ????? ? _???_ ????? ????? ???????;?;?;?;;;;SPRO;??;SPRO sg 3p m ins;?;;;
23637;;?????;?????;ADV -;;;????? ? ??? _?????_ ????? ??????? ,;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23638;;?????;?????;ADV -;;;? ??? ????? _?????_ ??????? , ??;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23639;;???????;???????;V ipf praet pl indic - -;;;??? ????? ????? _???????_ , ?? ???????;?;?;?;?;?;?;V;???????;V ipf praet pl indic - -;?;;;
23640;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23641;;??;??;SPRO pl 1p - nom;;;????? ??????? , _??_ ??????? ? ????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;;;
23642;;???????;???????;V pf praet pl indic - -;;;??????? , ?? _???????_ ? ???? ?????;?;?;?;?;?;?;V;???????;V pf praet pl indic - -;?;;;
23643;;?;?;PR;;;, ?? ??????? _?_ ???? ????? ,;?;;;;;;PR;?;PR;?;;;
23644;;????;??;SPRO sg 3p m dat;;;?? ??????? ? _????_ ????? , ?;?;?;?;?;;;SPRO;??;SPRO sg 3p m dat;?;;;
23645;;?????;?????;ADV -;;;??????? ? ???? _?????_ , ? ?????;?;?;?;?;?;;ADV;?????;ADV -;?;;;
23646;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23647;;?;?;CONJ;;;???? ????? , _?_ ????? ?? ????????;?;;;;;;CONJ;?;CONJ;?;;;
23648;;?????;?????;CONJ;;;????? , ? _?????_ ?? ???????? ,;?;?;?;?;?;;CONJ;?????;CONJ;?;;;
23649;;??;??;SPRO pl 1p - nom;;;, ? ????? _??_ ???????? , ??????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;?;;;
23650;;????????;????????;V pf praet pl indic - -;;;? ????? ?? _????????_ , ?????? ?;?;?;?;?;?;?;V;????????;V pf praet pl indic - -;?;;;
23651;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23652;;??????;??????;V pf praet pl indic - -;;;?? ???????? , _??????_ ? ... ???;?;?;?;?;?;?;V;??????;V pf praet pl indic - -;;;;
23653;;?;?;PR;;;???????? , ?????? _?_ ... ??? ...;?;;;;;;PR;?;PR;;;;
23654;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23655;;???;???;INTJ;;;?????? ? ... _???_ ... ?? ????????;?;?;?;;;;INTJ;???;INTJ;;;;
23656;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23657;;??;??;PART;;;... ??? ... _??_ ???????? , ????????;?;?;;;;;PART;??;PART;;;;
23658;;????????;????????;S f inan nom sg;;;??? ... ?? _????????_ , ???????? ...;?;?;?;?;?;?;S;????????;S f inan nom sg;;;;
23659;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23660;;????????;????????;PARENTH;;;?? ???????? , _????????_ ... ????? ????????;?;?;?;?;?;?;ADV;????????;ADV -;;;;
23661;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23662;;?????;??????;V ipf praet sg indic m -;;;, ???????? ... _?????_ ???????? ??? ,;?;?;?;?;?;;V;??????;V ipf praet sg indic m -;;;;
23663;;????????;????????;A - nom sg plen m inan;;;???????? ... ????? _????????_ ??? , ??????;?;?;?;?;?;?;A;????????;A - acc sg plen m inan;;;;
23664;;???;???;S m inan nom sg;;;... ????? ???????? _???_ , ?????? ???????;?;?;?;;;;S;???;S m inan acc sg;;;;
23665;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23666;;??????;??????;A - nom sg plen m -;;;???????? ??? , _??????_ ??????? . ;?;?;?;?;?;?;A;??????;A - nom sg plen m -;;;;
23667;;???????;???????;S f inan gen pl;;;??? , ?????? _???????_ .  ;?;?;?;?;?;?;S;???????;S f inan gen pl;;;;
23668;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23669;;;;;;;;;;;;;;;;;;;;
23670;# sent = 1677;;;;;;;;;;;;;;;;;;;
23671;;?;?;CONJ;;;.   _?_ , ??????? ,;?;;;;;;CONJ;?;CONJ;;;;
23672;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23673;;???????;???????;PARENTH;;; ? , _???????_ , ??? ???;?;?;?;?;?;?;ADV;???????;ADV -;;;;
23674;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23675;;???;???;APRO - nom pl plen - -;;;, ??????? , _???_ ??? ??????? ;?;?;?;;;;APRO;???;A - nom pl plen - -;;;;
23676;;???;????;APRO - nom pl plen - -;;;??????? , ??? _???_ ???????  ???????;?;?;?;;;;APRO;????;A - nom pl plen - -;;;;
23677;;???????;???????;S m anim nom pl;;;, ??? ??? _???????_  ??????? ;?;?;?;?;?;?;S;???????;S m anim nom pl;;;;
23678;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23679;<note>;???????;;;???????;;;;;;;;;;;;;;;
23680;</span>;;;;;;;;;;;;;;;;;;;
23681;;???????????;???????????;V pf praet pl indic - -;;; ???????  _???????????_ ?? ??? ???????;?;?;?;?;?;?;V;???????????;V pf praet pl indic - -;;;;
23682;;??;??;PR;;;???????  ??????????? _??_ ??? ??????? ,;?;?;;;;;PR;??;PR;;;;
23683;;???;????;APRO - acc pl plen - inan;;; ??????????? ?? _???_ ??????? , ?;?;?;?;;;;APRO;????;A - acc pl plen - inan;;;;
23684;;???????;???????;S f inan acc pl;;;??????????? ?? ??? _???????_ , ? ??;?;?;?;?;?;?;S;???????;S f inan acc pl;;;;
23685;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23686;;?;?;CONJ;;;??? ??????? , _?_ ?? ? ???;?;;;;;;CONJ;?;CONJ;;;;
23687;;??;??;SPRO pl 1p - nom;;;??????? , ? _??_ ? ??? ????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;;;
23688;;?;?;PR;;;, ? ?? _?_ ??? ???????? ?????;?;;;;;;PR;?;PR;;;;
23689;;???;??;SPRO sg 3p m ins;;;? ?? ? _???_ ???????? ????? ??????????;?;?;?;;;;SPRO;??;SPRO sg 3p m ins;;;;
23690;;????????;????????;ADV -;;;?? ? ??? _????????_ ????? ?????????? .;?;?;?;?;?;?;ADV;????????;ADV -;;;;
23691;;?????;????;V ipf praet pl indic - -;;;? ??? ???????? _?????_ ?????????? . ;?;?;?;?;?;;V;????;V ipf praet pl indic - -;;;;
23692;;??????????;??????????;V pf - - inf - -;;;??? ???????? ????? _??????????_ .  ;?;?;?;?;?;?;V;??????????;V pf - - inf - -;;;;
23693;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23694;;;;;;;;;;;;;;;;;;;;
23695;# sent = 1678;;;;;;;;;;;;;;;;;;;
23696;;???;???;PART;;;.   _???_ ???? ????? ???????;?;?;?;;;;PART;???;PART;;;;
23697;;????;????;V ipf praet sg indic f -;;;  ??? _????_ ????? ??????? ????;?;?;?;?;;;V;????;V ipf praet sg indic f -;;;;
23698;;?????;?????;APRO - nom sg plen f -;;; ??? ???? _?????_ ??????? ???? .;?;?;?;?;?;;APRO;?????;A - nom sg plen f -;;;;
23699;;???????;???????;S f inan nom sg;;;??? ???? ????? _???????_ ???? . ;?;?;?;?;?;?;S;???????;S f inan nom sg;;;;
23700;;????;????;PART;;;???? ????? ??????? _????_ .  ;?;?;?;?;;;PART;????;PART;;;;
23701;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23702;;;;;;;;;;;;;;;;;;;;
23703;# sent = 1679;;;;;;;;;;;;;;;;;;;
23704;;?????;?????;ADVPRO;;;.   _?????_ ...  ;?;?;?;?;?;;ADV;?????;ADV -;;;;
23705;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23706;;;;;;;;;;;;;;;;;;;;
23707;# sent = 1680;;;;;;;;;;;;;;;;;;;
23708;"<span class=""note"">";;;;;;;;;;;;;;;;;;;
23709;<note>;?????;;; ;;;;;;;;;;;;;;;
23710;</span>;;;;;;;;;;;;;;;;;;;
23711;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23712;;???;??;SPRO pl 1p - loc;;;?????  ... _???_ ??? ... ??;?;?;?;;;;SPRO;??;SPRO pl 1p - loc;;;;
23713;;???;???;ADV -;;; ... ??? _???_ ... ?? ;?;?;?;;;;ADV;???;ADV -;;;;
23714;;...;...;PUNCT;;;;;;;;;;PUNCT;;;;;;
23715;;??;??;INTJ;;;??? ??? ... _??_  ?? ;?;?;;;;;INTJ;??;INTJ;;;;
23716;"<distinct form=""";;;;;;;;;;;;;;;;;;;
23717;<dist>;??;;;;;;;;;;;;;;;;;;
23718;""">";;;;;;;;;;;;;;;;;;;
23719;;??????;??????;PART;;; ??  _??????_  ... ???;?;?;?;?;?;?;PART;??????;PART;;;;
23720;</distinct>;;;;;;;;;;;;;;;;;;;
23721;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23722;;???;????;APRO - acc pl plen - inan;;;??????  ... _???_ ????? ????? —;?;?;?;;;;APRO;????;A - acc pl plen - inan;;;;
23723;;?????;?????;S n inan acc sg;;; ... ??? _?????_ ????? — ??????;?;?;?;?;?;;S;?????;S n inan acc sg;;;;
23724;;?????;?????;V ipf praet pl indic - -;;;... ??? ????? _?????_ — ?????? ??????????;?;?;?;?;?;;V;?????;V ipf praet pl indic - -;;;;
23725;;—;—;PUNCT;;;;;;;;;;PUNCT;;;;;;
23726;;??????;??????;PART;;;????? ????? — _??????_ ?????????? , ????;?;?;?;?;?;?;PART;??????;PART;;;;
23727;;??????????;??????????;PART;;;????? — ?????? _??????????_ , ???? ??;?;?;?;?;?;?;PART;??????????;PART;;;;
23728;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23729;;????;????;CONJ;;;?????? ?????????? , _????_ ?? ... ??????;?;?;?;?;;;CONJ;????;CONJ;;;;
23730;;??;??;SPRO pl 2p - nom;;;?????????? , ???? _??_ ... ?????? ???;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;;;
23731;;...;...;PUNCT;?????;;;;;;;;;PUNCT;;;;;;
23732;;??????;???????;A - - pl brev - -;;;???? ?? ... _??????_ ??? ????? ????;?;?;?;?;?;?;A;???????;A - - pl brev - -;;;;
23733;;???;????;APRO - acc pl plen - inan;;;?? ... ?????? _???_ ????? ???? ?;?;?;?;;;;APRO;????;A - acc pl plen - inan;;;;
23734;;?????;?????;S n inan acc sg;;;... ?????? ??? _?????_ ???? ? ??????;?;?;?;?;?;;S;?????;S n inan acc sg;;;;
23735;;????;????;V ipf - - inf - -;;;?????? ??? ????? _????_ ? ?????? .;?;?;?;?;;;V;????;V ipf - - inf - -;;;;
23736;;?;?;PR;;;??? ????? ???? _?_ ?????? . ;?;;;;;;PR;?;PR;;;;
23737;;??????;??????;S f inan loc sg;;;????? ???? ? _??????_ .  ;?;?;?;?;?;?;S;??????;S f inan loc sg;;;;
23738;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23739;;;;;;;;;;;;;;;;;;;;
23740;# sent = 1681;;;;;;;;;;;;;;;;;;;
23741;;????;????;CONJ;;;.   _????_ ????? ?? ??????????;?;?;?;?;;;CONJ;????;CONJ;;;;
23742;;?????;?????;ADV -;;;  ???? _?????_ ?? ?????????? ,;?;?;?;?;?;;ADV;?????;ADV -;;;;
23743;;??;??;SPRO pl 2p - nom;;; ???? ????? _??_ ?????????? , ???;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;;;
23744;;??????????;??????????;V pf praet pl indic - -;;;???? ????? ?? _??????????_ , ??? ??;?;?;?;?;?;?;V;??????????;V pf praet pl indic - -;;;;
23745;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23746;;???;???;CONJ;;;?? ?????????? , _???_ ?? ???? ???-??;?;?;?;;;;CONJ;???;CONJ;;;;
23747;;??;??;SPRO pl 2p - nom;;;?????????? , ??? _??_ ???? ???-?? ??????;?;?;;;;;SPRO;??;SPRO pl 2p - nom;;;;
23748;;????;????;ANUM - nom sg plen f -;;;, ??? ?? _????_ ???-?? ?????? ,;?;?;?;?;;;ANUM;????;A - nom sg plen f -;;;;
23749;;???-??;???-??;ADVPRO;;;??? ?? ???? _???-??_ ?????? , ??????;?;?;-;?;?;?;ADV;???-??;ADV -;;;;
23750;;??????;??????;V ipf praes pl indic - 2p;;;?? ???? ???-?? _??????_ , ?????? ????;?;?;?;?;?;?;V;??????;V ipf praes pl indic - 2p;;;;
23751;;,;,;PUNCT;;;;;;;;;;PUNCT;;;;;;
23752;;??????;??????;ADV -;;;???-?? ?????? , _??????_ ???? ???-?? ??????;?;?;?;?;?;?;ADV;??????;ADV -;;;;
23753;;????;????;PRAEDIC;;;?????? , ?????? _????_ ???-?? ?????? .;?;?;?;?;;;PRAEDIC;????;ADV -;;;;
23754;;???-??;???-??;SPRO n inan acc sg;;;, ?????? ???? _???-??_ ?????? . ;?;?;-;?;?;?;SPRO;???-??;S n - acc sg;;;;
23755;;??????;??????;V ipf - - inf - -;;;?????? ???? ???-?? _??????_ .  ;?;?;?;?;?;?;V;??????;V ipf - - inf - -;;;;
23756;;.;.;PUNCT;;;;;;;;;;PUNCT;;;;;;
23757;;;;;;;;;;;;;;;;;;;;
23758;# sent = 1682;;;;;;;;;;;;;;;;;;;
23759;;?;?;CONJ;;;.   _?_ ????? ?? ???????;?;;;;;;CONJ;?;CONJ;;;;
23760;;?????;?????;CONJ;;;  ? _?????_ ?? ??????? ???;?;?;?;?;?;;CONJ;?????;CONJ;;;;
23761;;??;??;SPRO pl 1p - nom;;; ? ????? _??_ ??????? ??? ?????????;?;?;;;;;SPRO;??;SPRO pl 1p - nom;;;;
